source target L0
23 93 1
23 103 1
23 104 1
23 110 1
23 114 2
23 121 1
23 154 1
23 156 1
23 158 1
23 162 1
23 168 1
23 187 1
23 196 1
24 75 1
24 80 2
24 89 1
24 94 1
24 99 1
24 107 1
24 113 1
24 118 1
24 121 1
24 123 1
24 127 1
24 129 1
24 132 1
24 134 1
24 135 1
24 137 1
24 147 1
24 149 1
24 151 1
24 159 1
24 161 1
24 162 1
24 166 2
24 167 1
24 172 1
24 173 1
24 178 1
24 190 1
24 194 1
25 66 1
25 72 1
25 90 1
25 93 1
25 97 1
25 104 1
25 116 1
25 118 1
25 120 1
25 126 1
25 128 1
25 140 1
25 145 1
25 147 1
25 149 1
25 150 1
25 152 1
25 153 1
25 161 1
25 165 1
25 169 1
25 184 1
25 186 2
25 189 3
25 192 3
25 197 1
26 46 1
26 70 1
26 77 1
26 79 1
26 81 2
26 83 1
26 96 1
26 99 1
26 117 1
26 128 2
26 131 2
26 148 1
26 152 1
26 153 1
26 156 1
26 159 1
26 173 1
26 175 1
26 188 2
27 99 1
27 104 1
27 109 1
27 114 1
27 115 1
27 116 1
27 128 1
27 134 1
27 137 2
27 146 1
27 148 1
27 150 1
27 151 1
27 154 1
27 158 1
27 161 1
27 165 1
27 174 1
27 177 1
27 187 1
27 199 1
28 67 1
28 69 1
28 79 1
28 95 1
28 104 1
28 109 2
28 112 1
28 128 1
28 137 1
28 146 1
28 155 1
28 164 1
28 168 1
28 175 1
28 179 1
29 32 1
29 54 1
29 68 2
29 70 1
29 78 1
29 83 1
29 92 1
29 101 1
29 108 1
29 109 1
29 110 1
29 115 1
29 128 1
29 130 1
29 134 1
29 135 2
29 136 1
29 138 1
29 145 1
29 151 1
29 160 1
29 162 1
29 175 1
29 191 2
29 196 1
30 54 1
30 66 1
30 69 1
30 71 1
30 77 1
30 85 1
30 94 1
30 96 2
30 102 1
30 114 1
30 119 1
30 132 1
30 134 1
30 137 1
30 140 1
30 142 1
30 155 1
30 165 1
30 195 2
31 68 1
31 72 1
31 81 1
31 83 1
31 121 1
31 127 1
31 136 1
31 142 1
31 143 1
31 144 1
31 147 1
31 162 1
31 167 1
31 172 1
31 187 1
31 198 1
32 54 1
32 65 1
32 69 1
32 75 1
32 93 1
32 99 1
32 101 1
32 113 2
32 127 1
32 131 1
32 132 1
32 133 2
32 136 1
32 150 1
32 153 1
32 158 1
32 159 1
32 171 1
32 189 1
32 191 1
32 194 1
32 198 1
32 199 1
33 82 1
33 83 2
33 84 1
33 88 1
33 97 2
33 103 1
33 111 1
33 114 1
33 117 1
33 119 1
33 122 1
33 128 1
33 130 1
33 131 1
33 138 1
33 142 1
33 146 2
33 162 1
33 166 1
33 173 1
33 180 1
33 183 1
33 189 1
34 66 1
34 69 1
34 70 1
34 72 1
34 78 1
34 82 1
34 86 1
34 88 1
34 92 1
34 106 1
34 107 2
34 110 1
34 114 1
34 119 1
34 122 1
34 129 1
34 132 1
34 140 1
34 143 1
34 144 1
34 145 1
34 146 1
34 154 1
34 156 1
34 166 1
34 173 1
34 181 1
35 77 1
35 85 1
35 91 1
35 99 1
35 101 1
35 104 1
35 110 1
35 118 1
35 128 1
35 134 1
35 143 2
35 144 1
35 158 1
35 162 1
35 164 1
35 169 1
35 170 2
35 171 1
35 175 1
35 178 2
35 186 1
35 188 1
35 195 1
35 198 1
36 73 1
36 76 1
36 86 1
36 91 1
36 96 1
36 105 1
36 110 1
36 112 1
36 117 1
36 122 1
36 127 1
36 128 2
36 130 1
36 135 1
36 141 1
36 143 1
36 145 1
36 153 1
36 154 1
36 156 1
36 159 2
36 165 1
36 166 1
36 167 1
36 168 1
36 171 1
36 172 1
36 183 1
36 190 1
37 85 1
37 105 1
37 127 1
37 128 1
37 149 1
37 153 2
37 165 1
37 171 1
37 172 1
37 178 1
37 180 1
37 183 1
37 185 3
37 189 2
37 191 1
37 192 1
38 53 1
38 83 1
38 96 1
38 97 1
38 114 1
38 117 1
38 132 1
38 136 1
38 143 1
38 153 1
38 159 1
38 168 1
38 174 1
38 178 1
38 182 1
38 186 1
38 188 1
38 194 1
39 54 2
39 80 1
39 85 1
39 87 1
39 91 1
39 92 1
39 103 1
39 106 2
39 111 1
39 115 1
39 120 1
39 142 1
39 144 2
39 149 1
39 158 1
39 192 1
39 195 1
40 48 1
40 68 1
40 73 1
40 74 1
40 82 1
40 85 1
40 88 1
40 116 2
40 121 1
40 128 1
40 129 1
40 133 1
40 145 2
40 149 1
40 154 2
40 155 1
40 165 1
40 169 1
40 172 2
40 173 1
40 183 1
40 184 2
40 187 1
41 61 1
41 74 3
41 78 1
41 95 1
41 96 1
41 97 1
41 102 1
41 104 1
41 106 1
41 110 1
41 114 1
41 115 1
41 116 1
41 117 1
41 118 1
41 129 1
41 138 1
41 141 1
41 173 1
41 182 1
41 188 1
41 189 1
42 71 1
42 72 2
42 76 1
42 79 1
42 80 1
42 85 1
42 88 1
42 98 1
42 99 1
42 105 1
42 110 1
42 111 1
42 113 1
42 116 1
42 117 1
42 121 1
42 124 1
42 126 1
42 133 1
42 134 1
42 142 1
42 152 1
42 153 1
42 155 1
42 161 1
42 162 2
42 176 2
42 180 1
42 181 1
42 183 1
42 190 1
43 71 1
43 73 1
43 83 1
43 98 1
43 99 1
43 106 1
43 114 1
43 119 1
43 126 1
43 132 2
43 134 2
43 140 1
43 144 1
43 152 1
43 156 2
43 159 1
43 164 1
43 168 1
43 178 1
43 184 1
44 54 1
44 74 1
44 79 1
44 84 1
44 91 1
44 120 1
44 129 2
44 131 1
44 135 1
44 150 1
44 154 1
44 163 1
44 169 1
44 176 2
44 178 1
44 181 1
44 188 1
44 192 1
44 194 1
45 54 1
45 67 1
45 84 1
45 91 1
45 129 1
45 142 1
45 144 1
45 145 1
45 167 1
45 168 1
45 169 1
45 171 1
45 178 1
45 180 1
45 185 1
45 190 1
46 68 2
46 74 1
46 79 1
46 80 1
46 84 1
46 86 1
46 90 2
46 94 1
46 95 1
46 98 1
46 103 1
46 106 1
46 110 1
46 114 1
46 122 1
46 153 2
46 159 1
46 160 1
46 161 1
46 162 1
46 165 1
46 168 1
46 178 1
46 180 1
46 196 1
46 197 1
47 69 1
47 79 1
47 81 1
47 83 1
47 85 1
47 87 1
47 90 1
47 92 1
47 103 1
47 110 1
47 115 1
47 138 1
47 142 2
47 143 1
47 146 1
47 147 1
47 158 1
47 161 1
47 167 1
47 168 2
47 180 1
47 181 1
48 66 1
48 68 1
48 74 1
48 78 1
48 81 1
48 85 1
48 105 2
48 114 2
48 118 1
48 121 1
48 123 1
48 132 1
48 133 1
48 135 1
48 137 1
48 138 1
48 149 1
48 163 1
48 168 1
48 169 1
48 180 1
48 185 1
48 187 1
48 190 2
49 68 1
49 74 1
49 90 1
49 97 1
49 104 1
49 105 1
49 108 1
49 112 1
49 115 2
49 117 1
49 120 1
49 122 1
49 133 1
49 146 1
49 149 1
49 154 1
49 159 1
49 161 1
49 163 1
49 164 1
49 171 1
49 178 2
49 182 1
49 186 1
49 187 1
49 196 1
50 71 1
50 79 1
50 88 1
50 90 1
50 93 1
50 107 1
50 112 1
50 126 1
50 140 1
50 150 1
50 156 1
50 158 1
50 161 1
50 169 1
50 180 1
50 193 1
50 194 1
50 199 1
51 54 1
51 78 1
51 83 1
51 84 1
51 86 2
51 96 1
51 97 1
51 102 1
51 108 1
51 111 1
51 124 1
51 137 2
51 138 1
51 146 1
51 151 1
51 152 1
51 165 2
51 166 1
51 172 1
51 179 2
51 180 1
52 66 3
52 72 1
52 80 1
52 96 1
52 101 1
52 115 1
52 119 1
52 124 1
52 131 1
52 136 1
52 141 1
52 142 1
52 145 1
52 155 1
52 159 1
52 161 2
52 163 1
52 168 1
52 171 1
52 172 1
52 176 1
52 179 1
52 180 1
52 184 1
52 186 1
52 187 1
52 188 1
52 189 1
52 197 1
52 198 1
53 68 1
53 76 1
53 79 1
53 83 1
53 85 1
53 86 1
53 88 1
53 94 2
53 99 1
53 101 1
53 104 1
53 107 1
53 108 1
53 112 1
53 114 1
53 116 1
53 120 1
53 124 1
53 127 1
53 128 1
53 130 1
53 137 1
53 138 1
53 155 1
53 159 1
53 162 1
53 163 1
53 168 1
53 174 1
53 180 1
53 181 1
53 189 1
53 198 1
54 57 1
54 65 1
54 67 1
54 71 1
54 75 1
54 108 1
54 117 1
55 67 1
55 82 1
55 88 1
55 116 1
55 118 1
55 120 1
55 121 1
55 129 1
55 130 1
55 148 3
55 157 1
55 164 1
55 165 1
55 183 1
55 185 1
55 195 1
56 75 1
56 84 1
56 89 1
56 90 1
56 91 1
56 93 2
56 99 1
56 106 1
56 107 1
56 111 1
56 115 1
56 137 2
56 149 1
56 154 1
56 156 2
56 158 2
56 166 1
56 167 1
56 169 1
56 174 1
56 186 1
56 189 2
57 68 1
57 72 1
57 73 1
57 75 1
57 83 1
57 85 1
57 88 1
57 91 1
57 101 1
57 102 1
57 105 1
57 110 1
57 117 1
57 126 1
57 127 1
57 130 1
57 132 1
57 134 1
57 135 1
57 142 1
57 145 1
57 159 1
57 160 1
57 161 1
57 163 1
57 167 1
57 169 1
57 178 1
57 179 1
57 189 1
57 192 1
57 196 1
57 199 1
58 67 2
58 82 1
58 86 1
58 87 1
58 97 1
58 99 1
58 106 1
58 109 1
58 117 1
58 128 2
58 136 1
58 142 1
58 146 1
58 149 1
58 152 1
58 154 2
58 167 1
58 172 1
58 174 1
58 176 1
58 179 1
58 186 1
58 191 1
59 76 1
59 79 1
59 83 2
59 86 1
59 93 1
59 95 1
59 96 2
59 106 1
59 110 1
59 120 1
59 124 1
59 130 1
59 134 1
59 138 1
59 143 1
59 149 1
59 153 1
59 154 1
59 163 1
59 169 2
59 171 1
59 176 1
59 179 1
59 181 2
59 187 1
59 194 2
59 196 1
60 74 1
60 80 1
60 82 1
60 87 1
60 89 1
60 99 1
60 108 1
60 110 1
60 127 1
60 141 1
60 144 1
60 145 1
60 153 1
60 154 1
60 158 1
60 168 1
60 170 1
60 178 2
60 197 1
61 68 1
61 69 1
61 72 1
61 73 2
61 76 1
61 79 1
61 84 1
61 96 1
61 101 1
61 104 1
61 106 1
61 108 1
61 119 1
61 120 1
61 124 1
61 127 1
61 143 1
61 155 1
61 162 1
61 164 1
61 176 1
61 185 1
61 190 1
61 193 3
61 197 1
62 69 1
62 70 1
62 72 1
62 98 1
62 110 2
62 115 1
62 131 1
62 143 1
62 144 1
62 148 1
62 161 1
62 164 1
62 171 1
62 174 1
62 186 1
62 194 1
62 197 1
62 199 1
63 66 1
63 67 1
63 68 1
63 75 1
63 81 1
63 85 1
63 89 1
63 90 1
63 101 1
63 106 1
63 112 2
63 116 1
63 129 1
63 133 1
63 135 1
63 141 1
63 155 1
63 160 1
63 161 1
63 164 1
63 167 2
63 168 1
63 173 1
63 180 1
63 182 1
63 193 1
63 197 1
64 71 1
64 76 1
64 77 1
64 79 1
64 81 1
64 82 1
64 83 1
64 87 2
64 89 1
64 94 1
64 107 1
64 109 2
64 116 1
64 126 1
64 132 2
64 133 1
64 143 1
64 146 2
64 159 1
64 167 1
64 170 1
64 172 1
64 177 1
64 193 1
65 74 1
65 75 1
65 77 1
65 79 2
65 81 2
65 84 1
65 86 1
65 92 1
65 122 1
65 129 1
65 136 2
65 137 1
65 141 1
65 153 1
65 159 1
65 162 1
65 165 1
65 178 1
65 188 1
66 125 1
66 150 2
66 155 1
66 160 1
66 175 1
66 177 1
66 193 1
66 199 2
67 135 1
67 163 1
67 165 1
67 175 1
67 184 1
67 190 1
67 197 1
67 198 1
67 199 1
68 88 1
68 135 1
68 149 2
68 150 2
68 151 1
68 157 1
68 163 1
68 166 1
68 175 1
68 179 1
68 182 1
68 185 1
68 188 1
68 190 1
68 192 1
68 196 1
69 115 2
69 123 1
69 125 1
69 133 1
69 135 1
69 141 1
69 142 1
69 146 1
69 154 1
69 155 1
69 166 1
69 173 1
69 184 1
70 88 1
70 145 1
70 147 1
70 149 1
70 150 1
70 151 1
70 152 2
70 157 1
70 165 1
70 175 1
70 177 1
70 178 1
70 186 1
70 192 1
70 196 1
71 115 1
71 142 1
71 146 1
71 165 1
71 166 1
71 173 1
71 176 2
71 178 2
71 184 2
71 190 1
71 199 1
72 73 1
72 123 1
72 133 1
72 138 1
72 141 1
72 149 1
72 159 1
72 167 1
72 171 1
72 177 1
72 185 2
72 189 1
72 190 1
72 192 1
72 194 1
72 197 2
73 87 1
73 100 1
73 117 2
73 132 1
73 135 1
73 136 1
73 146 1
73 149 1
73 150 1
73 166 1
73 167 1
73 177 1
73 178 1
73 184 2
73 185 1
73 189 1
73 190 1
73 192 1
73 199 1
74 132 1
74 135 1
74 140 1
74 154 1
74 160 1
74 166 1
74 170 2
74 171 1
74 176 1
74 177 1
74 180 1
74 182 2
74 199 1
75 88 1
75 135 1
75 136 1
75 155 1
75 161 1
75 165 1
75 167 1
75 183 1
75 193 1
75 198 1
76 132 1
76 133 1
76 141 1
76 143 2
76 144 1
76 154 1
76 158 1
76 175 1
76 190 1
76 191 1
76 194 1
77 125 1
77 138 1
77 148 1
77 163 1
77 181 1
77 185 1
77 192 1
77 193 1
77 199 1
78 100 2
78 127 1
78 133 1
78 134 1
78 143 1
78 144 1
78 148 1
78 157 1
78 159 1
78 167 1
78 169 1
78 183 1
78 194 1
79 88 1
79 135 1
79 136 1
79 138 1
79 143 1
79 145 2
79 148 1
79 150 2
79 173 1
79 180 2
79 185 1
80 100 1
80 115 1
80 135 1
80 136 1
80 139 1
80 141 1
80 144 1
80 150 1
80 151 1
80 152 1
80 153 1
80 155 1
80 158 1
80 162 1
80 166 1
80 167 1
80 168 1
80 187 2
80 199 1
81 115 1
81 152 1
81 166 1
81 173 1
81 178 1
81 188 1
81 193 1
81 196 1
82 100 1
82 125 2
82 136 1
82 140 1
82 145 1
82 147 1
82 148 1
82 149 1
82 155 1
82 169 1
82 170 2
82 172 1
82 180 1
82 195 1
82 196 2
82 197 1
83 100 1
83 125 1
83 134 1
83 141 1
83 147 1
83 161 1
83 162 1
83 175 1
83 181 1
83 182 1
83 191 1
83 193 1
83 194 1
83 196 1
84 100 1
84 133 2
84 142 1
84 144 1
84 148 1
84 166 1
84 170 1
84 183 1
84 186 1
84 190 1
84 195 1
84 199 1
85 113 1
85 132 1
85 153 1
85 162 1
85 168 1
85 181 1
85 189 2
85 190 1
85 194 1
85 197 1
86 113 1
86 134 1
86 151 1
86 152 1
86 153 1
86 155 1
86 157 1
86 158 1
86 161 1
86 166 1
86 180 1
86 183 1
86 185 1
86 186 1
86 188 1
87 146 1
87 147 1
87 149 1
87 152 1
87 154 1
87 158 2
87 159 1
87 160 1
87 168 2
87 169 1
87 173 1
87 177 1
87 185 1
88 93 1
88 101 1
88 102 1
88 103 1
88 106 1
88 109 1
88 122 1
88 123 1
88 125 1
88 157 1
88 164 1
89 142 1
89 148 1
89 153 1
89 154 1
89 155 1
89 160 1
89 161 1
89 171 1
89 175 1
89 176 2
89 178 1
89 179 1
89 185 1
89 188 1
89 192 1
89 194 1
90 113 1
90 136 1
90 137 1
90 141 1
90 148 1
90 149 1
90 161 1
90 170 1
90 173 1
90 174 1
90 176 1
90 182 1
90 191 1
91 134 1
91 145 1
91 147 1
91 149 1
91 150 1
91 152 1
91 162 1
91 166 1
91 168 1
91 176 1
91 178 1
91 184 1
91 186 1
91 197 1
92 138 1
92 142 1
92 146 1
92 161 2
92 163 1
92 166 1
92 183 1
92 194 2
92 197 1
93 113 1
93 133 1
93 135 1
93 136 1
93 142 1
93 148 2
93 159 1
93 166 1
93 167 1
93 178 1
93 180 1
93 181 1
93 183 2
94 123 1
94 133 1
94 148 1
94 163 1
94 167 1
94 169 1
94 176 1
94 183 2
94 185 1
94 189 1
94 193 1
95 145 1
95 146 1
95 151 1
95 171 1
95 173 1
95 178 1
95 179 1
95 183 1
96 100 1
96 132 2
96 133 1
96 142 1
96 151 2
96 153 3
96 165 1
96 170 1
96 172 1
96 174 1
96 177 1
96 181 1
96 182 1
96 184 1
96 189 2
96 197 1
97 115 1
97 135 1
97 137 1
97 140 1
97 148 1
97 167 1
97 170 1
97 172 1
97 177 1
97 179 1
97 184 1
97 193 1
97 199 1
98 115 1
98 125 1
98 137 1
98 138 1
98 140 1
98 143 2
98 149 2
98 155 1
98 168 2
98 176 1
98 190 1
98 192 1
98 195 2
98 197 1
99 115 2
99 136 1
99 141 1
99 147 1
99 159 1
99 161 2
99 167 1
99 174 1
99 190 1
99 191 1
99 197 1
100 104 1
100 106 1
100 108 1
100 109 1
100 113 1
100 126 1
100 127 1
100 151 1
100 153 1
100 158 1
100 159 1
100 162 1
100 179 1
100 185 1
100 188 1
100 190 1
100 195 1
101 113 1
101 135 1
101 143 1
101 150 1
101 153 1
101 158 1
101 171 1
101 177 1
101 181 1
101 184 1
101 194 2
101 195 1
102 132 1
102 136 1
102 144 1
102 152 1
102 157 1
102 158 2
102 159 1
102 165 1
102 167 2
102 181 1
102 192 1
103 134 1
103 136 2
103 163 1
103 182 1
103 185 1
103 187 1
103 189 1
103 192 1
103 193 1
103 196 1
103 197 1
103 198 1
104 136 1
104 145 1
104 147 1
104 153 1
104 154 1
104 155 1
104 163 1
104 169 1
104 171 2
104 181 2
104 182 1
104 192 1
105 125 1
105 138 1
105 144 1
105 147 1
105 152 1
105 161 1
105 167 1
105 169 1
105 177 1
105 185 1
105 189 1
105 190 1
105 191 1
105 194 1
105 199 1
106 113 1
106 135 1
106 136 1
106 140 1
106 142 1
106 157 1
106 161 1
106 162 1
106 163 1
106 183 1
106 190 1
106 192 1
107 138 1
107 143 1
107 146 1
107 151 1
107 177 1
107 181 1
107 187 1
107 194 1
108 133 1
108 135 1
108 136 1
108 140 1
108 147 1
108 149 1
108 155 1
108 158 1
108 160 1
108 167 1
108 173 1
108 178 1
108 185 2
108 189 2
108 191 1
108 193 1
108 194 1
108 195 1
109 123 1
109 144 1
109 151 1
109 162 1
109 166 1
109 172 1
109 174 1
109 191 1
110 115 2
110 137 1
110 140 1
110 143 1
110 150 1
110 162 2
110 186 2
110 188 1
111 115 1
111 132 1
111 133 1
111 134 1
111 135 1
111 136 1
111 147 1
111 166 1
111 171 1
111 172 1
111 185 1
111 196 1
112 113 2
112 123 1
112 134 1
112 135 2
112 142 1
112 144 1
112 153 1
112 157 1
112 158 1
112 160 1
112 170 1
112 173 1
112 177 1
112 178 1
112 182 1
112 193 1
112 194 1
112 199 1
113 114 1
113 120 1
113 124 1
113 131 1
113 156 1
113 157 1
114 115 1
114 125 1
114 136 1
114 147 1
114 151 1
114 158 1
114 162 1
114 165 1
114 167 1
114 180 1
114 185 1
114 188 1
114 192 1
115 119 1
115 123 1
115 131 1
115 170 1
116 123 1
116 133 1
116 141 2
116 147 1
116 161 1
116 163 1
116 170 1
116 171 1
116 172 2
116 178 3
116 182 1
117 125 1
117 136 1
117 140 1
117 155 1
117 159 1
117 163 1
117 167 1
117 168 2
117 169 1
117 181 1
117 184 1
117 187 1
117 190 1
117 194 1
117 199 1
118 134 1
118 136 2
118 152 2
118 159 1
118 163 1
118 165 1
118 169 1
118 174 1
118 175 1
118 179 1
118 189 1
118 190 1
118 194 1
118 195 1
119 143 1
119 147 1
119 153 1
119 157 1
119 160 1
119 161 1
119 162 1
119 168 1
119 170 1
119 189 1
119 197 2
119 199 1
120 136 1
120 142 1
120 146 1
120 150 1
120 162 1
120 166 2
120 173 1
120 175 1
120 177 1
120 178 1
120 180 3
120 186 1
120 199 1
121 144 1
121 148 1
121 150 1
121 153 1
121 169 2
121 171 2
121 192 1
122 123 1
122 125 1
122 135 1
122 140 1
122 145 1
122 148 1
122 149 1
122 153 1
122 161 1
122 173 1
122 177 1
122 178 1
122 179 1
123 138 1
123 144 1
123 147 1
123 149 1
123 159 1
123 161 1
123 166 1
123 180 1
124 133 1
124 137 1
124 138 1
124 141 1
124 143 1
124 154 1
124 170 1
124 171 2
124 174 1
124 186 1
124 189 1
124 191 1
124 199 1
125 143 1
125 162 2
125 168 1
125 169 1
125 175 1
125 186 1
125 197 1
126 132 1
126 143 1
126 145 1
126 148 1
126 153 1
126 154 1
126 163 1
126 171 1
126 181 1
126 186 1
126 192 1
127 134 1
127 145 1
127 146 1
127 154 1
127 169 1
127 175 1
127 178 2
127 189 1
127 190 1
127 193 1
127 197 1
128 134 1
128 140 1
128 162 1
128 165 1
128 169 1
128 170 1
128 176 1
128 182 1
128 183 1
128 187 2
128 188 1
128 191 1
128 192 1
128 194 1
129 133 1
129 146 1
129 148 1
129 152 1
129 154 1
129 161 1
129 175 1
129 176 1
129 177 1
129 179 1
129 184 1
129 185 1
129 187 1
129 190 1
129 195 1
130 132 1
130 135 1
130 140 1
130 146 1
130 158 2
130 163 1
130 166 2
130 169 1
130 172 1
130 174 1
130 188 1
131 133 1
131 135 2
131 142 1
131 151 1
131 168 1
131 174 1
131 177 1
131 179 1
131 181 1
131 184 1
131 188 1
131 189 1
131 192 1
131 194 1
131 198 1
132 164 1
133 164 1
136 164 1
138 164 1
139 146 1
139 148 1
139 154 1
139 156 1
139 180 1
139 192 2
139 196 2
140 156 1
140 164 1
143 156 1
144 157 1
146 156 2
148 154 1
148 156 1
148 164 1
150 154 1
151 156 1
153 154 1
153 169 1
155 156 1
156 158 1
156 167 1
156 168 1
156 171 1
156 175 1
156 180 1
156 193 1
157 158 1
157 165 1
157 174 1
157 181 3
157 186 1
159 164 1
164 167 1
164 171 1
164 181 1
164 183 1
164 189 1
169 176 1
