source target w
76 239 1
77 14 1
77 50 1
77 78 1
77 83 1
77 98 1
77 104 1
77 214 1
77 276 1
78 6 1
78 19 1
78 83 1
78 133 1
78 159 1
78 213 1
78 221 1
78 288 1
79 8 1
79 20 1
79 33 1
79 44 1
79 59 1
79 94 1
79 99 1
79 116 1
79 168 1
79 196 1
79 204 1
79 256 1
79 285 1
80 9 1
80 22 1
80 34 1
80 42 1
80 45 1
80 49 1
80 55 1
80 73 1
80 93 1
80 116 1
80 256 1
81 11 1
81 12 1
81 17 1
81 28 1
81 30 1
81 38 1
81 78 1
81 82 1
81 119 1
81 150 1
81 162 1
81 244 1
82 11 1
82 54 1
82 64 1
82 80 1
82 97 1
82 205 1
82 225 1
82 226 1
83 0 1
83 3 1
83 6 1
83 21 1
83 43 1
83 45 1
83 63 1
83 240 1
83 274 1
83 285 1
84 0 1
84 2 1
84 4 1
84 7 1
84 41 1
84 59 1
84 70 1
85 2 1
85 53 1
85 55 1
85 57 1
85 70 1
85 79 1
85 83 1
85 90 1
85 91 1
85 229 1
85 250 1
86 6 1
86 20 1
86 55 1
86 82 1
86 94 1
86 119 1
86 200 1
87 0 1
87 15 1
87 26 1
87 31 1
87 38 1
87 48 1
87 160 1
88 12 1
88 17 1
88 30 1
88 45 1
88 53 1
88 85 1
88 92 1
88 97 1
88 98 1
88 140 1
88 209 1
88 243 1
89 6 1
89 7 1
89 36 1
89 40 1
89 54 1
89 69 1
89 156 1
89 191 1
89 216 1
89 269 1
89 275 1
90 8 1
90 21 1
90 23 1
90 36 1
90 51 1
90 54 1
90 59 1
90 62 1
90 71 1
90 75 1
90 77 1
90 84 1
90 85 1
90 98 1
90 132 1
90 205 1
90 254 1
90 296 1
91 20 1
91 39 1
91 75 1
91 85 1
91 92 1
91 98 1
91 114 1
92 34 1
92 40 1
92 66 1
92 77 1
92 84 1
92 89 1
92 95 1
92 203 1
93 26 1
93 52 1
93 100 1
94 0 1
94 4 1
94 14 1
94 18 1
94 22 1
94 53 1
94 56 1
94 58 1
94 99 1
94 115 1
94 135 1
94 178 1
94 228 1
94 294 1
95 0 1
95 3 1
95 10 1
95 27 1
95 39 1
95 51 1
95 54 1
95 58 1
95 76 1
95 79 1
95 81 1
95 177 1
96 15 1
96 49 1
96 68 1
96 71 1
96 187 1
96 270 1
97 26 1
97 30 1
97 37 1
97 42 1
97 63 1
97 67 1
97 76 1
97 83 1
97 135 1
97 176 1
97 227 1
97 273 1
98 2 1
98 4 1
98 19 1
98 29 1
98 55 1
98 63 1
98 86 1
98 89 1
98 96 1
98 124 1
98 159 1
99 20 1
99 31 1
99 41 1
99 48 1
99 78 1
99 107 1
99 291 1
100 155 1
100 157 1
100 169 1
100 180 1
100 184 1
100 198 1
100 218 1
100 298 1
101 107 1
101 124 1
101 139 1
101 148 1
101 167 1
102 97 1
102 110 1
102 144 1
102 183 1
103 32 1
103 45 1
103 53 1
103 111 1
103 119 1
103 123 1
103 141 1
103 151 1
103 158 1
103 170 1
103 184 1
103 192 1
104 79 1
104 106 1
104 135 1
104 136 1
104 168 1
104 183 1
104 297 1
105 107 1
105 130 1
105 151 1
105 197 1
105 213 1
105 234 1
106 119 1
106 141 1
106 159 1
106 161 1
106 175 1
106 198 1
106 206 1
106 242 1
106 244 1
106 261 1
107 20 1
107 102 1
107 118 1
107 140 1
107 142 1
107 155 1
107 175 1
107 177 1
107 187 1
107 201 1
107 246 1
107 290 1
108 0 1
108 113 1
108 129 1
108 130 1
108 153 1
108 167 1
108 173 1
108 193 1
108 196 1
109 105 1
109 162 1
109 220 1
110 58 1
110 71 1
110 107 1
110 117 1
110 120 1
110 123 1
110 136 1
110 137 1
110 144 1
110 151 1
110 159 1
110 171 1
110 172 1
110 190 1
110 195 1
111 28 1
111 39 1
111 75 1
111 153 1
111 194 1
111 196 1
112 113 1
112 120 1
112 142 1
112 150 1
112 175 1
112 197 1
112 202 1
112 218 1
113 1 1
113 101 1
113 115 1
113 124 1
113 136 1
113 139 1
113 149 1
113 157 1
113 198 1
113 273 1
113 295 1
114 91 1
114 121 1
114 139 1
114 148 1
114 168 1
114 174 1
114 263 1
114 281 1
115 22 1
115 66 1
115 79 1
115 106 1
115 126 1
115 132 1
115 145 1
115 148 1
115 277 1
115 284 1
116 52 1
116 98 1
116 100 1
116 101 1
116 110 1
116 115 1
116 133 1
116 134 1
116 135 1
116 137 1
116 144 1
116 148 1
116 153 1
116 161 1
116 163 1
116 172 1
116 173 1
116 177 1
116 185 1
117 22 1
117 46 1
117 78 1
117 119 1
117 155 1
117 156 1
117 159 1
117 163 1
117 168 1
117 174 1
117 184 1
117 189 1
117 210 1
117 273 1
118 59 1
118 104 1
118 108 1
118 123 1
118 187 1
119 78 1
119 81 1
119 114 1
119 120 1
119 153 1
119 156 1
119 166 1
119 168 1
119 188 1
119 190 1
120 55 1
120 100 1
120 106 1
120 110 1
120 117 1
120 130 1
120 188 1
121 66 1
121 109 1
121 141 1
121 163 1
121 192 1
122 0 1
122 128 1
122 132 1
122 165 1
122 168 1
122 205 1
122 212 1
122 230 1
122 255 1
123 48 1
123 111 1
123 114 1
123 128 1
123 131 1
123 139 1
123 143 1
123 154 1
123 164 1
123 165 1
123 175 1
123 185 1
123 209 1
123 212 1
124 52 1
124 98 1
124 101 1
124 143 1
124 154 1
124 169 1
124 172 1
125 58 1
125 115 1
125 120 1
125 129 1
125 131 1
125 157 1
125 162 1
125 174 1
125 257 1
125 277 1
125 299 1
126 94 1
126 100 1
126 116 1
126 122 1
126 129 1
126 154 1
126 177 1
127 37 1
127 104 1
127 129 1
127 157 1
127 172 1
127 175 1
127 186 1
127 207 1
128 109 1
128 113 1
128 122 1
128 139 1
128 148 1
128 156 1
128 159 1
128 191 1
129 11 1
129 106 1
129 112 1
129 121 1
129 124 1
129 127 1
129 160 1
129 166 1
129 178 1
129 182 1
129 223 1
129 255 1
130 121 1
130 156 1
130 185 1
130 187 1
130 189 1
130 191 1
131 97 1
131 116 1
131 133 1
131 162 1
131 163 1
131 164 1
131 178 1
131 184 1
131 189 1
132 16 1
132 100 1
132 103 1
132 115 1
132 147 1
132 276 1
133 16 1
133 101 1
133 121 1
133 166 1
133 169 1
133 176 1
133 184 1
133 194 1
134 13 1
134 107 1
134 129 1
134 151 1
134 164 1
134 170 1
134 175 1
134 267 1
135 94 1
135 97 1
135 100 1
135 107 1
135 117 1
135 143 1
135 145 1
135 147 1
135 168 1
135 190 1
135 196 1
136 67 1
136 142 1
136 156 1
136 267 1
137 139 1
137 143 1
137 152 1
137 167 1
137 223 1
137 289 1
138 70 1
138 122 1
138 153 1
138 173 1
138 188 1
138 196 1
138 198 1
139 91 1
139 114 1
139 140 1
139 144 1
139 175 1
139 184 1
139 189 1
139 205 1
139 243 1
140 103 1
140 122 1
140 126 1
140 154 1
140 176 1
140 182 1
140 188 1
140 290 1
141 36 1
141 116 1
141 155 1
141 259 1
142 109 1
142 131 1
142 133 1
142 151 1
142 159 1
142 179 1
143 100 1
143 103 1
143 106 1
143 121 1
143 122 1
143 159 1
143 194 1
143 246 1
144 93 1
144 102 1
144 160 1
144 175 1
144 189 1
144 208 1
144 233 1
145 5 1
145 26 1
145 123 1
145 162 1
145 165 1
145 171 1
145 189 1
145 199 1
146 93 1
146 118 1
146 131 1
146 148 1
146 150 1
146 163 1
146 182 1
147 46 1
147 122 1
147 128 1
147 142 1
147 148 1
147 149 1
147 153 1
147 171 1
147 188 1
147 195 1
148 37 1
148 101 1
148 115 1
148 120 1
148 137 1
148 141 1
148 143 1
148 155 1
148 163 1
148 166 1
148 176 1
148 177 1
148 185 1
148 198 1
149 38 1
149 41 1
149 105 1
149 127 1
149 155 1
149 275 1
149 289 1
149 291 1
150 61 1
150 69 1
150 81 1
150 100 1
150 106 1
150 169 1
150 216 1
151 104 1
151 111 1
151 142 1
151 150 1
151 152 1
151 170 1
151 270 1
151 280 1
152 0 1
152 102 1
152 118 1
152 129 1
152 141 1
152 142 1
152 143 1
152 162 1
152 164 1
152 186 1
152 253 1
153 38 1
153 77 1
153 141 1
153 169 1
153 177 1
153 185 1
153 197 1
153 223 1
153 234 1
154 114 1
154 115 1
154 122 1
154 130 1
154 135 1
154 141 1
154 148 1
154 160 1
154 178 1
155 42 1
155 68 1
155 100 1
155 110 1
155 114 1
155 122 1
155 145 1
155 146 1
155 158 1
155 246 1
156 17 1
156 111 1
156 119 1
156 130 1
156 137 1
156 153 1
156 169 1
156 179 1
156 180 1
156 247 1
157 100 1
157 104 1
157 121 1
157 133 1
157 138 1
157 213 1
157 252 1
158 87 1
158 108 1
158 115 1
158 121 1
158 122 1
158 162 1
158 183 1
158 193 1
159 11 1
159 74 1
159 105 1
159 106 1
159 141 1
159 177 1
159 187 1
159 263 1
160 79 1
160 98 1
160 115 1
160 165 1
160 171 1
160 188 1
160 190 1
160 191 1
161 8 1
161 123 1
161 162 1
161 199 1
162 7 1
162 81 1
162 137 1
162 146 1
162 148 1
162 152 1
162 188 1
162 199 1
162 266 1
163 103 1
163 105 1
163 106 1
163 122 1
163 164 1
163 208 1
163 227 1
163 244 1
164 12 1
164 49 1
164 111 1
164 119 1
164 143 1
164 148 1
164 150 1
164 180 1
165 101 1
165 108 1
165 112 1
165 122 1
165 125 1
165 143 1
165 145 1
165 167 1
165 169 1
165 177 1
165 180 1
166 78 1
166 103 1
166 107 1
166 115 1
166 119 1
166 128 1
166 157 1
166 158 1
166 181 1
166 185 1
166 186 1
166 191 1
167 101 1
167 112 1
167 118 1
167 124 1
167 158 1
167 165 1
167 171 1
167 196 1
167 219 1
168 79 1
168 163 1
168 179 1
168 184 1
169 118 1
169 137 1
169 162 1
169 175 1
169 182 1
169 184 1
169 231 1
169 240 1
170 114 1
170 140 1
170 148 1
170 161 1
170 172 1
170 249 1
171 104 1
171 119 1
171 121 1
171 137 1
171 157 1
171 161 1
171 165 1
171 175 1
171 198 1
172 21 1
172 38 1
172 53 1
172 55 1
172 124 1
172 155 1
172 166 1
172 170 1
172 179 1
172 190 1
172 196 1
172 235 1
173 0 1
173 108 1
173 153 1
173 166 1
173 179 1
173 180 1
174 52 1
174 128 1
174 154 1
174 168 1
174 192 1
175 10 1
175 73 1
175 96 1
175 97 1
175 116 1
175 123 1
175 127 1
175 142 1
175 154 1
175 182 1
175 193 1
176 84 1
176 104 1
176 108 1
176 116 1
176 121 1
176 122 1
176 133 1
176 147 1
176 151 1
176 161 1
176 172 1
176 178 1
176 194 1
176 249 1
177 9 1
177 19 1
177 114 1
177 119 1
177 131 1
177 134 1
177 153 1
177 159 1
177 160 1
177 181 1
177 191 1
177 199 1
177 220 1
177 229 1
177 281 1
178 101 1
178 129 1
178 160 1
178 162 1
178 184 1
178 290 1
179 100 1
179 113 1
179 124 1
179 176 1
179 186 1
179 190 1
179 296 1
180 126 1
180 138 1
180 142 1
180 169 1
180 191 1
180 199 1
180 216 1
180 286 1
181 40 1
181 101 1
181 109 1
181 111 1
181 112 1
181 114 1
181 117 1
181 119 1
181 134 1
181 169 1
181 179 1
181 189 1
181 228 1
181 251 1
182 62 1
182 100 1
182 102 1
182 120 1
182 153 1
182 155 1
182 165 1
182 186 1
182 242 1
182 247 1
183 94 1
183 104 1
183 114 1
183 124 1
183 125 1
183 134 1
183 143 1
183 182 1
183 249 1
184 115 1
184 120 1
184 138 1
184 139 1
184 141 1
184 143 1
184 155 1
184 164 1
184 179 1
184 191 1
184 255 1
184 274 1
185 53 1
185 151 1
185 157 1
185 180 1
185 192 1
185 195 1
185 229 1
186 109 1
186 119 1
186 127 1
186 146 1
186 152 1
186 177 1
186 181 1
186 182 1
186 192 1
187 96 1
187 103 1
187 108 1
187 120 1
187 130 1
187 142 1
187 151 1
187 174 1
187 197 1
187 218 1
187 250 1
187 264 1
188 35 1
188 126 1
188 128 1
188 146 1
188 158 1
188 166 1
188 177 1
188 179 1
188 295 1
189 48 1
189 73 1
189 113 1
189 139 1
189 151 1
189 153 1
189 162 1
189 172 1
189 182 1
189 192 1
189 288 1
190 104 1
190 122 1
190 139 1
190 167 1
190 194 1
190 196 1
190 252 1
191 4 1
191 104 1
191 113 1
191 119 1
191 126 1
191 141 1
191 162 1
191 180 1
192 125 1
192 133 1
192 153 1
192 176 1
192 189 1
192 262 1
193 100 1
193 115 1
193 144 1
193 145 1
193 147 1
193 176 1
193 185 1
193 202 1
193 232 1
193 267 1
194 15 1
194 21 1
194 157 1
194 176 1
194 195 1
194 199 1
194 265 1
195 15 1
195 100 1
195 114 1
195 153 1
195 182 1
195 239 1
195 243 1
196 62 1
196 105 1
196 116 1
196 135 1
196 138 1
196 149 1
196 170 1
196 255 1
196 281 1
197 59 1
197 87 1
197 103 1
197 108 1
197 110 1
197 129 1
197 132 1
197 136 1
197 139 1
197 144 1
197 150 1
197 159 1
197 171 1
198 11 1
198 88 1
198 116 1
198 128 1
198 143 1
198 160 1
198 186 1
198 188 1
198 287 1
199 3 1
199 108 1
199 168 1
199 194 1
200 73 1
200 86 1
200 215 1
200 222 1
200 226 1
200 245 1
200 263 1
200 264 1
200 274 1
200 278 1
200 283 1
200 285 1
200 296 1
201 45 1
201 114 1
201 209 1
201 232 1
201 241 1
201 246 1
201 257 1
201 260 1
201 278 1
202 193 1
202 207 1
202 216 1
202 222 1
202 223 1
202 226 1
202 227 1
202 254 1
202 260 1
202 268 1
202 278 1
203 211 1
203 225 1
203 233 1
203 257 1
203 259 1
203 265 1
203 283 1
203 291 1
203 295 1
204 22 1
204 79 1
204 200 1
204 211 1
204 221 1
204 240 1
204 259 1
204 269 1
204 278 1
204 284 1
204 291 1
205 122 1
205 204 1
205 208 1
205 219 1
205 228 1
205 238 1
205 247 1
205 252 1
205 259 1
205 272 1
205 299 1
206 60 1
206 191 1
206 200 1
206 203 1
206 251 1
206 272 1
207 222 1
207 269 1
208 60 1
208 144 1
208 157 1
208 190 1
208 201 1
208 211 1
208 216 1
208 239 1
209 41 1
209 123 1
209 212 1
209 240 1
209 265 1
209 270 1
209 272 1
209 281 1
209 299 1
210 16 1
210 122 1
210 149 1
210 162 1
210 215 1
210 244 1
210 249 1
210 267 1
210 271 1
210 276 1
210 277 1
210 285 1
211 122 1
211 162 1
211 176 1
211 216 1
211 219 1
211 245 1
211 246 1
211 249 1
211 277 1
211 278 1
212 122 1
212 203 1
212 207 1
212 219 1
212 240 1
212 242 1
212 276 1
212 286 1
212 294 1
212 296 1
213 111 1
213 188 1
213 191 1
213 215 1
213 258 1
214 56 1
214 77 1
214 209 1
214 220 1
214 284 1
214 290 1
214 297 1
215 67 1
215 192 1
215 207 1
215 217 1
215 249 1
215 254 1
215 262 1
215 266 1
215 276 1
215 293 1
216 89 1
216 214 1
216 217 1
216 231 1
216 252 1
216 253 1
216 255 1
216 266 1
216 267 1
216 289 1
217 105 1
217 204 1
217 212 1
217 215 1
217 216 1
217 225 1
217 233 1
217 235 1
217 251 1
217 254 1
217 296 1
218 182 1
218 187 1
218 239 1
218 240 1
218 251 1
218 280 1
218 283 1
218 295 1
219 22 1
219 54 1
219 167 1
219 175 1
219 202 1
219 256 1
219 274 1
219 288 1
219 289 1
219 298 1
220 74 1
220 84 1
220 177 1
220 201 1
220 217 1
220 221 1
220 232 1
220 241 1
220 258 1
220 281 1
221 23 1
221 73 1
221 78 1
221 204 1
221 206 1
221 207 1
221 218 1
221 252 1
221 258 1
221 295 1
222 22 1
222 35 1
222 39 1
222 57 1
222 203 1
222 205 1
222 211 1
222 215 1
222 229 1
222 242 1
222 243 1
222 252 1
222 267 1
222 276 1
222 289 1
223 91 1
223 129 1
223 209 1
223 243 1
223 253 1
223 258 1
223 276 1
224 1 1
224 57 1
224 129 1
224 203 1
224 214 1
224 242 1
224 259 1
224 299 1
225 82 1
225 98 1
225 168 1
225 216 1
225 252 1
225 273 1
225 275 1
225 277 1
226 17 1
226 205 1
226 223 1
226 245 1
226 266 1
226 272 1
226 286 1
227 97 1
227 163 1
227 208 1
227 239 1
227 247 1
227 260 1
227 273 1
227 287 1
227 291 1
228 63 1
228 64 1
228 74 1
228 216 1
228 217 1
228 244 1
228 261 1
228 264 1
228 286 1
229 85 1
229 185 1
229 201 1
229 203 1
229 213 1
229 226 1
229 244 1
229 254 1
229 283 1
229 292 1
229 294 1
229 297 1
230 122 1
230 209 1
230 215 1
230 225 1
230 241 1
230 254 1
230 255 1
230 277 1
231 57 1
231 243 1
231 251 1
231 253 1
231 255 1
231 262 1
231 271 1
232 193 1
232 205 1
232 226 1
232 227 1
232 238 1
232 247 1
232 248 1
232 252 1
232 287 1
232 291 1
232 295 1
233 47 1
233 210 1
233 242 1
233 243 1
233 248 1
233 255 1
233 263 1
233 286 1
233 289 1
234 20 1
234 102 1
234 122 1
234 206 1
234 230 1
234 249 1
234 274 1
235 187 1
235 200 1
235 207 1
235 217 1
235 219 1
235 223 1
235 225 1
235 229 1
235 244 1
235 247 1
235 253 1
235 254 1
235 272 1
235 287 1
236 32 1
236 103 1
236 207 1
236 208 1
236 264 1
236 266 1
236 277 1
236 291 1
237 51 1
237 156 1
237 201 1
237 208 1
237 245 1
237 252 1
237 279 1
237 284 1
237 286 1
237 298 1
238 10 1
238 189 1
238 223 1
238 241 1
238 263 1
238 296 1
239 26 1
239 76 1
239 208 1
239 223 1
239 247 1
239 256 1
239 265 1
239 270 1
239 278 1
239 298 1
240 202 1
240 206 1
240 207 1
240 208 1
240 209 1
240 212 1
240 214 1
240 233 1
240 242 1
240 251 1
241 11 1
241 15 1
241 43 1
241 232 1
241 256 1
241 266 1
241 273 1
241 283 1
241 284 1
241 286 1
241 292 1
242 109 1
242 194 1
242 227 1
242 248 1
242 258 1
242 269 1
242 277 1
242 295 1
243 125 1
243 195 1
243 211 1
243 227 1
243 251 1
243 267 1
243 282 1
243 287 1
243 295 1
244 163 1
244 203 1
244 217 1
244 227 1
244 248 1
244 265 1
244 274 1
244 277 1
245 35 1
245 50 1
245 135 1
245 204 1
245 208 1
245 223 1
245 238 1
245 239 1
245 240 1
245 253 1
245 272 1
245 276 1
245 278 1
245 281 1
245 296 1
246 20 1
246 27 1
246 107 1
246 202 1
246 220 1
246 245 1
246 247 1
246 254 1
246 282 1
246 285 1
247 63 1
247 182 1
247 203 1
247 239 1
247 257 1
247 264 1
247 265 1
247 287 1
248 57 1
248 113 1
248 201 1
248 232 1
248 233 1
248 241 1
248 255 1
249 5 1
249 15 1
249 176 1
249 210 1
249 254 1
250 17 1
250 26 1
250 102 1
250 107 1
250 201 1
250 203 1
250 204 1
250 205 1
250 221 1
250 251 1
250 254 1
250 260 1
250 273 1
250 275 1
251 65 1
251 203 1
251 207 1
251 224 1
251 235 1
251 240 1
251 242 1
251 248 1
251 250 1
251 280 1
251 291 1
251 298 1
252 157 1
252 190 1
252 201 1
252 222 1
252 247 1
252 249 1
252 261 1
252 263 1
252 270 1
253 11 1
253 29 1
253 143 1
253 152 1
253 204 1
253 209 1
253 218 1
253 223 1
253 241 1
253 292 1
254 82 1
254 90 1
254 225 1
254 228 1
254 231 1
254 270 1
254 295 1
254 296 1
255 2 1
255 33 1
255 248 1
255 250 1
255 271 1
256 79 1
256 209 1
256 214 1
256 216 1
256 229 1
256 242 1
256 249 1
256 259 1
257 62 1
257 79 1
257 87 1
257 89 1
257 125 1
257 160 1
257 171 1
257 183 1
257 186 1
257 203 1
257 204 1
257 238 1
257 240 1
257 246 1
257 265 1
257 289 1
257 291 1
257 292 1
258 204 1
258 234 1
258 235 1
258 255 1
258 261 1
258 283 1
259 41 1
259 141 1
259 202 1
259 208 1
259 222 1
259 224 1
259 227 1
259 253 1
259 262 1
259 271 1
259 275 1
259 277 1
259 297 1
