source target w
19 62 3
19 63 1
19 78 1
19 102 1
19 117 1
19 120 1
19 127 2
19 193 3
19 202 1
19 242 2
20 39 1
20 75 1
20 106 2
20 142 1
20 175 1
20 334 1
20 340 1
20 559 2
21 26 1
21 37 2
21 59 1
21 100 1
21 119 1
21 148 1
21 180 1
22 4 1
22 121 1
22 133 4
22 138 1
22 174 1
22 212 1
22 223 1
23 42 1
23 56 1
23 127 2
23 136 1
23 140 3
23 152 2
23 162 1
23 198 1
23 445 1
24 13 1
24 29 1
24 85 1
24 137 1
24 149 1
24 178 1
24 191 1
24 196 2
24 277 1
25 44 1
25 68 1
25 123 1
25 170 1
25 188 1
25 230 1
25 334 2
25 471 1
26 0 1
26 65 4
26 74 1
26 162 1
26 166 1
26 192 2
26 194 1
26 441 1
26 574 1
27 7 3
27 32 1
27 34 1
27 109 1
27 115 1
27 130 3
27 158 1
27 175 1
27 197 1
27 454 2
27 524 2
28 30 1
28 50 1
28 52 1
28 97 2
28 115 1
28 167 1
28 184 1
28 211 1
28 250 1
28 436 1
28 443 1
29 6 1
29 24 1
29 93 1
29 135 1
29 151 1
29 173 1
29 193 1
29 198 1
29 296 1
29 305 1
30 0 1
30 82 2
30 97 1
30 119 1
30 135 2
30 153 1
30 155 1
30 467 1
30 561 1
31 4 1
31 8 1
31 42 1
31 86 1
31 133 1
31 144 1
31 150 1
32 8 1
32 10 1
32 12 2
32 17 1
32 48 1
32 89 1
32 90 1
32 98 1
32 110 1
32 129 1
32 196 1
32 302 1
32 458 1
32 459 1
32 524 1
33 15 1
33 16 1
33 29 1
33 47 1
33 66 1
33 78 1
33 88 1
33 105 2
33 205 1
33 497 1
34 3 1
34 46 1
34 81 1
34 92 2
34 131 1
34 171 2
34 185 1
34 197 1
34 558 1
34 566 1
35 55 1
35 66 1
35 70 1
35 91 1
35 112 1
36 4 1
36 6 1
36 17 1
36 174 1
36 519 1
37 1 1
37 8 1
37 21 1
37 45 1
37 54 2
37 77 1
37 87 1
37 161 1
38 16 1
38 67 1
38 73 1
38 106 1
38 175 1
38 182 1
38 188 1
39 12 1
39 20 1
39 45 1
39 60 1
39 74 1
39 77 1
39 126 1
39 132 1
39 199 1
39 200 1
39 426 1
40 15 1
40 41 1
40 43 1
40 94 1
40 97 1
40 102 1
40 131 1
40 302 1
41 12 1
41 23 1
41 40 1
41 64 1
41 76 1
41 107 1
41 144 1
41 165 1
42 7 1
42 11 1
42 23 1
42 31 1
42 94 2
42 132 2
42 143 2
42 169 1
42 199 2
42 218 1
43 40 2
43 46 1
43 111 3
43 130 1
43 134 1
43 173 1
43 191 1
43 227 1
43 428 3
44 0 1
44 8 1
44 25 1
44 29 1
44 35 1
44 64 1
44 66 1
44 69 1
44 82 1
44 148 1
44 155 1
44 177 1
44 195 1
44 256 1
44 310 1
44 537 1
45 3 1
45 37 2
45 57 1
45 111 1
45 128 1
45 131 1
45 135 2
45 168 1
45 180 1
45 340 1
46 7 1
46 43 1
46 53 1
46 64 1
46 117 1
46 123 1
46 167 1
46 191 1
46 458 1
47 48 1
47 64 1
47 74 1
47 85 1
47 140 1
47 149 1
47 151 2
47 156 1
47 178 1
48 32 2
48 47 1
48 67 1
48 129 1
48 170 1
48 172 1
48 182 2
48 332 1
48 570 1
49 32 1
49 62 2
49 67 3
49 89 1
49 108 1
49 133 1
49 141 1
49 189 1
50 13 1
50 25 1
50 74 1
50 107 1
50 183 1
50 283 1
50 298 1
50 368 1
51 33 1
51 74 2
51 116 1
51 154 1
51 165 1
51 170 1
51 194 1
51 254 1
52 3 1
52 28 2
52 94 1
52 98 1
52 120 1
52 127 1
52 180 1
53 3 1
53 90 1
53 95 1
53 144 1
53 180 2
53 185 1
53 286 1
54 37 1
54 178 2
54 197 2
55 48 1
55 76 1
55 89 1
55 91 1
55 105 1
55 120 3
55 182 1
56 13 1
56 23 1
56 77 1
56 106 1
56 118 1
56 147 1
56 161 1
56 171 1
56 174 1
56 229 1
56 505 1
57 13 1
57 14 1
57 15 1
57 45 1
57 73 1
57 81 1
57 86 1
57 144 1
57 163 1
57 174 1
57 186 1
57 281 1
57 522 1
58 34 1
58 40 1
58 90 1
58 109 1
58 127 1
58 136 1
58 158 1
58 193 1
58 232 1
58 487 1
59 21 1
59 36 1
59 97 1
59 109 1
59 112 1
59 178 1
59 597 1
60 9 1
60 19 1
60 69 1
60 127 1
60 164 1
60 514 1
61 7 2
61 12 1
61 64 1
61 102 1
61 389 1
61 429 1
61 529 1
62 3 1
62 19 1
62 49 1
62 73 1
62 76 1
62 150 1
62 169 1
62 188 1
62 304 3
62 340 1
62 529 1
63 0 1
63 10 1
63 19 2
63 33 1
63 80 1
63 99 1
63 128 1
63 129 1
63 169 2
63 178 1
63 356 2
63 396 1
63 534 1
64 32 1
64 41 1
64 66 1
64 76 1
64 136 1
64 168 1
64 179 1
64 182 1
65 26 1
65 56 1
65 59 1
65 62 1
65 70 1
65 91 2
65 100 1
65 105 1
65 120 1
65 128 1
65 152 1
65 171 1
65 177 1
65 181 2
65 186 1
66 33 1
66 35 1
66 64 1
66 81 1
66 95 1
66 111 1
66 124 1
66 162 2
66 492 1
67 45 1
67 49 1
67 137 4
67 157 1
67 165 1
67 179 1
68 15 1
68 66 1
68 102 3
68 134 1
68 136 1
68 170 1
68 421 1
68 597 1
69 76 1
69 146 1
69 330 1
69 417 1
70 35 2
70 65 1
70 75 1
70 94 1
70 140 1
70 151 3
70 517 1
71 97 1
71 106 1
71 118 1
71 176 2
71 183 2
71 495 1
72 46 1
72 66 1
72 84 2
72 90 1
72 91 1
72 98 1
72 124 1
72 127 1
72 176 1
72 487 1
72 519 1
73 38 1
73 57 1
73 76 1
73 88 1
73 101 1
73 124 1
73 149 1
73 157 1
73 163 1
73 164 1
73 189 1
73 198 1
73 357 1
73 480 1
73 552 1
74 4 1
74 16 2
74 18 1
74 26 1
74 39 1
74 47 1
74 51 1
74 92 1
74 132 2
74 183 1
74 261 1
74 537 1
75 5 1
75 70 1
75 123 1
75 128 1
75 129 1
75 229 1
75 556 1
76 55 1
76 62 1
76 69 1
76 73 2
76 77 1
76 85 1
76 87 1
76 89 2
76 92 1
76 94 1
76 127 1
76 128 1
76 185 1
76 191 1
76 195 3
77 0 1
77 39 2
77 47 1
77 56 1
77 65 1
77 76 1
77 110 1
77 182 1
77 191 1
78 18 2
78 19 1
78 33 1
78 91 1
78 112 1
78 159 1
78 190 1
78 194 1
78 320 1
78 327 1
78 543 2
79 16 1
79 115 1
79 165 1
79 177 1
79 198 1
80 0 1
80 63 2
80 68 1
80 93 1
80 110 1
80 132 1
80 149 1
80 227 1
80 255 1
80 510 1
81 43 1
81 57 1
81 103 1
81 134 1
81 142 1
81 147 1
81 321 1
81 356 2
81 494 1
81 549 1
82 30 1
82 40 1
82 44 1
82 96 1
82 102 1
82 137 1
82 170 1
82 180 1
82 280 1
82 322 1
82 325 1
82 454 1
83 12 1
83 57 1
83 65 1
83 114 1
83 152 1
83 161 1
83 392 1
84 15 1
84 72 1
84 99 1
84 129 1
84 140 1
84 150 1
84 157 1
84 265 1
84 526 1
85 1 1
85 13 1
85 24 1
85 47 1
85 107 1
85 128 2
85 349 1
85 447 1
86 4 1
86 15 1
86 30 1
86 57 1
86 129 1
86 135 1
86 138 1
86 150 1
86 215 1
87 0 1
87 13 1
87 29 1
87 31 1
87 51 1
87 76 1
87 126 1
87 133 1
87 146 1
87 167 1
87 192 1
87 404 1
87 564 1
88 0 1
88 7 1
88 33 1
88 73 1
88 86 1
88 104 1
88 107 1
88 146 1
88 186 1
88 333 2
88 571 1
89 55 1
89 76 1
89 78 1
89 87 1
89 117 1
89 137 1
89 140 1
89 177 1
89 189 1
89 196 1
89 242 1
89 418 1
90 3 1
90 10 1
90 32 3
90 40 1
90 53 3
90 58 2
90 102 1
90 199 1
91 22 1
91 57 1
91 65 1
91 89 1
91 105 1
91 113 2
91 131 1
91 150 1
91 159 1
91 189 1
91 224 1
91 291 1
92 34 1
92 57 1
92 76 1
92 81 1
92 93 1
92 102 1
92 111 1
92 141 1
92 152 1
92 174 2
92 183 1
92 430 1
92 478 1
92 532 3
93 7 2
93 29 1
93 80 1
93 143 1
93 170 1
93 423 1
94 42 1
94 70 1
94 76 1
94 115 1
94 118 1
94 123 2
94 127 1
94 152 1
94 160 1
94 279 1
94 399 3
95 53 1
95 60 1
95 113 1
95 119 1
95 120 1
95 131 1
95 137 1
95 155 1
95 361 1
95 369 1
96 16 1
96 57 1
96 74 1
96 82 1
96 128 1
96 252 1
97 7 1
97 11 2
97 22 1
97 28 1
97 30 1
97 40 1
97 59 1
97 71 1
97 107 2
97 115 1
97 116 1
97 149 1
97 163 1
97 325 1
97 404 1
97 539 1
98 52 2
98 116 3
98 146 1
98 164 1
98 166 2
98 199 1
98 308 1
98 427 1
98 490 1
99 63 1
99 102 1
99 124 1
99 133 1
99 150 1
99 152 1
99 162 1
99 252 1
99 385 1
99 501 1
100 8 2
100 18 2
100 65 2
100 113 1
100 127 1
100 192 1
101 71 1
101 73 1
101 130 1
101 132 1
101 139 1
101 152 2
101 154 1
101 174 1
101 191 1
102 19 1
102 40 1
102 44 1
102 68 1
102 79 1
102 85 2
102 90 2
102 99 1
102 134 1
102 141 1
102 174 1
102 548 1
102 560 1
103 5 1
103 21 1
103 295 1
104 10 1
104 46 1
104 74 1
104 88 1
104 119 1
104 144 1
104 145 1
104 184 1
104 187 1
104 188 1
104 326 1
104 520 1
104 574 1
105 8 1
105 33 2
105 55 1
105 91 3
105 94 1
105 151 1
106 4 1
106 20 1
106 38 2
106 53 1
106 56 1
106 71 1
106 112 1
106 130 1
106 195 1
106 510 2
106 567 1
107 14 1
107 41 1
107 97 1
107 167 1
107 194 1
107 199 1
107 247 1
108 11 1
108 136 2
108 142 2
108 160 1
108 170 1
108 181 1
108 198 1
109 27 2
109 59 1
109 97 1
109 141 1
109 154 1
109 239 1
109 582 1
110 64 1
110 82 1
110 114 1
110 142 1
110 163 2
110 171 1
110 177 1
110 184 1
110 199 1
111 20 1
111 43 1
111 66 1
111 92 2
111 112 1
111 130 1
111 137 1
111 147 1
111 149 1
111 166 2
111 170 1
111 328 1
111 338 1
112 35 1
112 59 1
112 78 1
112 106 1
112 109 1
112 111 1
112 161 2
113 91 1
113 166 1
114 83 2
114 110 2
114 169 2
114 185 1
114 282 1
114 445 1
114 591 1
115 10 1
115 27 2
115 52 1
115 62 1
115 79 1
115 94 1
115 136 1
115 506 1
116 5 1
116 18 1
116 51 2
116 78 1
116 97 1
116 98 1
116 167 2
116 197 1
116 413 1
117 1 1
117 7 1
117 46 1
117 89 2
117 388 1
118 28 1
118 56 1
118 94 1
118 131 1
118 141 1
118 242 1
119 21 1
119 95 1
119 122 1
119 154 1
119 173 1
119 182 1
119 227 1
119 267 1
119 451 1
120 7 2
120 19 1
120 38 1
120 54 1
120 55 1
120 65 1
120 95 1
120 149 1
120 186 1
120 274 1
121 22 1
121 139 1
121 168 1
121 174 1
122 30 1
122 119 1
122 129 1
122 150 1
122 165 1
122 168 1
122 313 1
122 465 1
122 467 1
122 478 1
122 518 1
122 594 1
123 7 1
123 46 1
123 75 3
123 89 1
123 94 1
123 117 1
123 196 1
123 197 1
124 73 1
124 92 1
124 94 1
124 99 1
124 117 1
124 130 1
124 193 1
124 501 1
125 16 1
125 119 1
125 145 1
125 153 1
125 155 2
125 270 1
126 2 1
126 5 1
126 39 1
126 87 1
126 108 1
126 199 2
126 281 1
127 19 1
127 23 1
127 47 1
127 58 1
127 60 1
127 94 1
127 169 1
127 172 1
127 223 1
127 251 1
127 551 1
128 37 1
128 63 1
128 85 1
128 130 1
128 146 1
128 149 1
128 173 1
128 316 1
128 516 1
129 32 1
129 48 1
129 75 1
129 77 1
129 128 1
129 158 1
129 171 1
129 176 1
129 195 1
129 212 1
129 249 1
130 27 2
130 43 2
130 101 1
130 106 1
130 111 1
130 124 1
130 141 1
130 146 1
130 155 1
130 178 2
130 219 1
130 322 1
130 366 1
130 557 1
131 0 1
131 40 1
131 45 2
131 91 1
131 95 2
131 118 1
131 150 1
131 198 1
131 209 2
131 355 1
132 8 1
132 42 1
132 74 1
132 101 1
132 112 1
132 160 1
132 171 1
132 172 1
132 194 1
133 20 1
133 22 1
133 31 1
133 87 1
133 545 1
133 599 1
134 20 1
134 27 1
134 43 1
134 68 2
134 81 2
134 102 1
134 139 3
134 182 1
134 209 1
134 471 1
135 4 1
135 29 1
135 30 1
135 45 1
135 81 1
135 149 1
135 189 2
135 258 1
135 388 1
135 522 1
136 23 2
136 58 2
136 68 3
136 108 1
136 115 1
136 128 1
136 140 1
136 162 1
136 163 2
136 371 1
137 24 1
137 67 1
137 82 1
137 83 1
137 95 1
137 106 1
137 136 1
137 143 1
137 159 1
137 181 1
137 186 1
137 412 1
138 176 1
138 345 1
139 57 1
139 101 1
139 134 1
139 169 1
139 187 1
139 192 1
140 23 1
140 47 2
140 84 1
140 86 1
140 115 1
140 136 1
140 153 1
140 155 1
140 159 1
140 163 2
140 164 2
140 454 1
141 10 1
141 49 2
141 92 2
141 118 1
141 130 1
141 146 1
141 147 1
141 149 1
141 567 2
142 108 1
142 147 1
142 172 1
142 298 1
142 345 1
142 567 1
143 10 1
143 11 3
143 42 1
143 73 1
143 93 2
143 174 1
143 386 1
144 7 1
144 31 1
144 53 1
144 145 1
144 181 1
144 194 2
144 198 1
144 203 1
145 72 1
145 85 1
145 144 2
145 172 1
145 178 1
145 191 1
145 229 1
146 64 1
146 69 1
146 88 2
146 92 1
146 98 2
146 128 1
146 151 1
146 185 1
146 485 1
147 4 1
147 41 1
147 56 1
147 75 1
147 111 1
147 141 1
147 142 1
147 156 1
148 15 1
148 36 1
148 119 1
148 131 1
148 168 1
148 174 1
148 184 3
148 307 1
148 456 1
149 65 1
149 73 1
149 80 3
149 85 1
149 97 1
149 135 2
149 148 1
149 157 4
149 169 1
149 173 1
149 367 1
149 404 1
149 524 1
150 1 1
150 16 1
150 31 1
150 62 1
150 86 1
150 91 1
150 99 1
150 131 2
150 162 1
150 188 3
150 482 1
150 560 3
151 47 1
151 70 1
151 105 2
151 166 1
151 348 1
151 357 1
151 481 1
152 7 2
152 23 1
152 63 1
152 68 1
152 94 3
152 99 1
152 169 1
152 218 1
152 325 3
153 125 1
153 170 1
153 178 1
153 198 1
153 525 1
154 8 1
154 51 1
154 101 1
154 109 1
154 119 1
154 136 1
154 192 1
154 193 1
154 194 1
154 258 1
154 281 1
154 584 1
155 25 1
155 95 1
155 128 1
155 130 2
155 140 2
155 171 1
155 199 1
155 365 1
156 17 2
156 24 1
156 82 1
156 108 1
156 137 1
156 147 2
156 192 1
157 1 1
157 25 1
157 33 1
157 73 1
157 149 1
157 151 1
158 31 1
158 49 1
158 58 1
158 164 1
158 190 1
159 10 2
159 28 1
159 32 1
159 179 1
159 243 1
159 250 1
159 449 1
159 515 1
159 525 1
159 544 1
160 15 1
160 108 1
160 132 1
160 138 1
160 175 1
160 184 2
160 406 2
160 466 1
161 0 2
161 56 1
161 75 1
161 82 1
161 83 2
161 112 2
161 114 1
161 131 1
161 146 1
161 165 1
162 26 3
162 66 1
162 99 2
162 136 1
162 409 1
163 52 1
163 57 1
163 91 1
163 110 1
163 136 1
163 140 2
163 186 1
163 348 1
163 395 2
164 3 1
164 22 1
164 60 1
164 86 1
164 135 1
164 140 1
164 158 1
164 180 1
164 435 1
165 23 1
165 67 1
165 98 1
165 103 1
165 141 1
165 161 1
165 192 1
165 196 1
165 555 1
166 24 1
166 26 1
166 98 1
166 111 1
166 113 1
166 134 1
166 178 1
166 194 2
167 22 1
167 46 3
167 107 1
167 113 1
167 116 1
167 135 1
167 452 1
167 532 1
168 45 1
168 64 1
168 121 1
168 122 1
168 127 1
168 148 1
168 172 1
168 188 1
168 189 1
168 195 2
168 586 1
169 17 1
169 61 1
169 63 1
169 114 1
169 149 1
169 175 1
169 184 1
169 206 1
169 351 1
169 433 1
170 1 2
170 7 1
170 25 1
170 40 1
170 48 1
170 51 1
170 88 1
170 94 1
170 110 1
170 111 1
170 183 1
170 279 1
170 532 2
170 540 1
171 3 1
171 4 4
171 19 1
171 34 1
171 56 1
171 84 1
171 90 1
171 97 1
171 126 1
171 127 1
171 129 2
171 132 1
171 151 1
171 189 1
171 255 4
171 301 1
172 65 1
172 73 1
172 114 1
172 127 1
172 132 1
172 142 1
172 177 1
172 194 2
172 225 1
173 43 4
173 94 1
173 119 1
173 128 1
173 149 1
173 191 1
173 289 1
173 347 1
174 17 1
174 22 1
174 36 1
174 61 1
174 92 1
174 101 1
174 102 1
174 121 1
174 144 1
174 148 1
174 198 1
175 20 2
175 38 1
175 160 2
175 169 1
175 186 1
175 229 2
176 57 1
176 70 1
176 71 1
176 111 1
176 119 1
176 129 3
176 138 1
176 148 1
176 153 1
176 407 1
176 480 1
177 37 1
177 44 2
177 78 1
177 79 1
177 89 1
177 123 1
177 124 1
177 255 1
177 371 1
178 11 1
178 47 1
178 59 1
178 63 1
178 70 1
178 130 1
178 153 1
178 181 1
178 196 1
178 199 1
178 208 3
178 293 1
179 6 1
179 48 1
179 64 1
179 95 1
179 159 1
179 313 2
180 13 1
180 52 1
180 53 1
180 58 1
180 82 1
180 186 1
180 508 1
181 65 1
181 108 2
181 144 1
181 167 1
181 178 1
181 190 1
181 195 2
181 228 1
181 496 1
181 549 1
182 6 1
182 13 1
182 38 2
182 48 1
182 64 1
182 77 1
182 104 1
182 195 1
183 8 1
183 19 1
183 71 2
183 74 1
183 153 1
183 468 1
184 17 1
184 28 1
184 65 1
184 80 1
184 135 1
184 148 1
184 160 1
184 169 1
184 182 1
184 185 1
184 223 1
184 243 1
184 384 1
185 53 1
185 114 2
185 184 1
186 7 1
186 57 1
186 77 1
186 88 1
186 120 1
186 137 1
186 167 1
186 180 1
186 197 1
186 273 1
186 282 1
186 341 1
186 563 1
187 82 1
187 104 1
187 118 1
187 139 1
187 142 1
187 186 1
187 359 1
187 382 2
188 18 1
188 25 1
188 38 2
188 62 3
188 122 1
188 150 1
188 234 1
189 15 1
189 24 1
189 49 1
189 73 1
189 91 1
189 135 1
189 157 1
189 465 1
189 560 1
190 28 1
190 72 1
190 78 1
190 158 1
190 176 1
190 181 1
190 519 1
191 43 2
191 46 1
191 102 1
191 118 1
191 130 1
191 145 1
191 156 1
191 176 1
191 249 1
192 26 1
192 100 2
192 139 1
192 154 1
192 165 1
193 4 1
193 18 1
193 19 1
193 29 2
193 58 1
193 100 1
193 101 1
193 154 1
193 216 1
193 260 3
193 491 1
194 2 1
194 78 1
194 98 1
194 144 1
194 166 1
194 172 1
194 584 1
195 21 1
195 76 1
195 94 1
195 106 1
195 129 1
195 168 1
195 198 1
195 346 1
195 384 3
196 24 2
196 32 1
196 53 1
196 69 1
196 88 1
196 89 1
196 104 1
196 123 1
196 134 1
196 165 1
196 190 1
197 1 1
197 27 1
197 34 1
197 54 1
197 67 1
197 77 1
197 116 2
197 379 1
197 441 1
197 461 1
198 23 1
198 49 1
198 73 1
198 79 2
198 108 2
198 195 1
198 389 2
198 473 1
198 549 1
199 42 1
199 54 1
199 84 1
199 126 1
199 178 1
199 378 1
199 575 1
200 39 1
200 215 1
200 251 1
200 257 1
200 270 1
200 295 1
200 313 1
200 360 1
200 364 1
200 374 1
200 386 1
201 316 1
201 496 1
201 507 1
202 19 1
202 186 1
202 252 1
202 280 1
202 281 1
202 307 1
202 317 1
202 331 1
202 355 1
202 469 1
203 144 1
203 214 1
203 236 1
203 299 1
203 303 1
203 334 1
203 350 1
203 365 1
203 588 1
204 298 1
204 310 1
204 315 3
204 359 1
204 367 1
204 378 1
204 379 1
204 389 2
205 33 2
205 231 1
205 275 1
205 340 1
205 344 1
205 352 2
205 353 1
205 384 2
205 397 1
205 398 1
206 169 1
206 213 1
206 222 1
206 246 2
206 257 1
206 274 1
206 287 1
206 299 1
206 300 2
206 306 3
206 320 1
206 367 1
207 4 1
207 222 1
207 248 1
207 252 1
207 261 2
207 294 1
207 359 2
207 378 1
207 510 1
207 530 1
207 563 1
208 158 1
208 178 1
208 267 1
208 296 1
208 311 1
208 316 1
208 376 1
208 506 1
209 40 1
209 131 1
209 134 1
209 214 1
209 222 1
209 225 1
209 272 1
209 277 1
209 281 1
209 282 1
209 308 1
209 326 1
209 353 1
209 380 1
210 218 1
210 219 1
210 231 1
210 265 1
210 303 1
210 317 1
210 324 1
210 341 3
210 343 1
210 383 1
210 390 1
211 28 1
211 260 1
211 350 1
211 381 1
211 389 1
212 215 1
212 253 2
212 256 1
212 259 1
212 267 1
212 310 1
212 343 1
212 357 2
212 363 1
212 538 1
213 206 1
213 218 1
213 230 1
213 243 1
213 290 1
213 331 1
213 338 1
213 434 1
213 599 1
214 203 1
214 224 1
214 243 1
214 253 1
214 282 1
214 307 1
214 327 1
214 332 1
214 343 1
214 354 2
214 356 2
214 373 1
214 379 1
214 380 1
214 443 1
214 481 1
215 86 1
215 200 1
215 212 1
215 297 1
215 312 1
215 313 2
215 336 1
215 339 2
215 371 4
216 159 1
216 286 1
216 313 3
216 319 2
216 344 1
216 349 1
216 362 1
217 200 1
217 214 1
217 265 1
217 333 1
217 351 1
218 58 1
218 152 3
218 210 1
218 221 1
218 239 1
218 259 1
218 301 1
218 305 1
218 311 1
218 312 1
218 346 2
218 364 1
218 369 1
218 407 1
219 130 1
219 210 1
219 226 1
219 253 1
219 269 1
219 337 1
219 355 1
219 496 2
220 4 1
220 206 1
220 207 1
220 230 1
220 257 3
220 265 1
220 286 1
220 338 3
220 341 1
220 363 1
220 365 1
220 384 1
220 396 1
221 40 1
221 155 1
221 222 1
221 274 1
221 279 1
221 304 1
221 341 1
221 359 1
221 480 1
222 160 1
222 206 1
222 207 1
222 210 1
222 221 1
222 257 2
222 276 1
222 322 1
222 354 1
222 384 1
223 135 1
223 258 2
223 276 1
223 293 1
223 310 1
224 209 1
224 263 1
224 275 1
224 297 2
224 318 1
224 385 1
225 169 1
225 172 1
225 209 1
225 236 1
225 264 1
225 316 1
225 337 1
225 376 1
226 219 1
226 253 1
226 272 1
226 286 1
226 312 1
226 328 1
226 349 1
226 522 1
227 43 1
227 80 1
227 119 1
227 207 1
227 236 1
227 240 1
227 244 1
227 323 1
227 336 1
227 349 2
227 350 1
227 415 2
228 95 1
228 181 1
228 192 1
228 328 1
229 145 2
229 175 1
229 201 1
229 259 1
229 267 1
229 268 1
229 300 2
229 301 1
229 307 1
229 330 1
229 343 1
229 351 1
229 368 2
229 393 1
229 395 1
230 25 1
230 31 1
230 163 1
230 213 1
230 220 2
230 266 3
230 278 1
230 283 1
230 340 1
230 345 1
231 205 3
231 210 1
231 270 1
231 287 1
231 303 1
231 308 1
231 350 3
231 357 1
231 364 1
232 58 1
232 115 1
232 281 1
232 310 1
232 334 3
232 363 1
232 364 1
232 371 1
232 521 1
232 538 1
233 245 1
233 252 1
233 275 1
233 300 1
233 307 1
233 312 3
233 318 1
233 348 1
233 358 2
233 362 3
233 387 3
233 395 1
233 457 1
233 496 1
234 268 1
234 324 1
234 388 1
234 447 1
234 593 1
235 135 1
235 137 1
235 246 1
235 257 1
235 303 1
235 369 1
236 225 2
236 250 1
236 256 1
236 271 1
236 298 1
236 376 2
237 262 1
237 312 1
237 324 1
237 326 1
237 359 1
237 363 1
237 373 1
238 248 3
238 254 2
238 282 1
238 288 2
238 297 1
238 316 1
238 321 2
238 337 1
238 358 1
239 218 1
239 228 1
239 249 1
239 270 1
239 353 1
239 358 1
240 221 1
240 227 1
240 241 1
240 258 1
240 273 1
240 286 1
240 298 1
240 310 1
240 313 1
240 482 1
240 508 1
241 220 1
241 238 1
241 240 2
241 252 1
241 263 1
241 273 1
241 280 1
241 328 1
241 361 1
241 485 1
242 19 1
242 224 1
242 237 1
242 271 1
242 310 1
242 380 1
242 381 1
242 382 2
242 441 1
243 159 1
243 213 1
243 214 1
243 223 1
243 354 1
244 211 1
244 227 1
244 329 1
245 233 1
245 255 2
245 281 1
245 289 2
245 300 1
245 303 1
245 308 2
245 327 1
245 344 1
245 366 1
245 372 1
245 383 1
245 395 1
246 206 1
246 211 1
246 224 1
246 247 1
246 331 1
246 342 1
246 394 1
246 516 1
247 98 1
247 249 1
247 319 1
247 336 1
247 339 1
247 366 2
248 238 1
248 259 1
248 267 1
248 271 1
248 281 1
248 313 1
248 341 4
248 365 1
248 571 1
249 191 3
249 226 1
249 239 3
249 247 2
249 261 1
249 308 1
249 309 1
249 325 1
249 348 1
249 369 1
250 28 2
250 159 1
250 236 1
250 238 1
250 260 1
250 271 1
250 313 1
250 321 1
250 357 1
250 359 1
250 363 1
250 395 1
250 398 1
251 234 1
251 323 1
251 379 1
251 383 1
252 99 1
252 233 1
252 241 3
252 286 1
252 307 1
252 328 1
252 359 1
252 578 1
253 212 1
253 258 3
253 319 1
253 365 1
253 374 1
253 591 1
254 228 1
254 238 1
254 302 1
254 338 1
254 345 1
254 365 1
254 371 1
254 386 1
254 578 1
255 116 1
255 171 1
255 177 1
255 245 1
255 276 1
255 298 1
255 363 1
255 581 1
256 212 2
256 236 3
256 254 1
256 267 1
256 270 2
256 293 1
256 311 1
256 408 1
256 451 1
256 510 1
256 558 1
257 206 1
257 220 1
257 222 1
257 297 1
257 337 1
257 349 1
257 379 1
257 380 1
257 522 1
258 154 1
258 213 1
258 223 1
258 253 1
258 257 1
258 316 1
258 340 1
258 372 1
258 387 1
258 584 1
259 212 1
259 218 3
259 341 1
259 366 1
259 394 1
259 396 1
260 193 1
260 250 1
260 280 1
260 331 1
260 364 1
260 381 2
260 535 1
260 552 1
261 207 1
261 286 1
261 288 1
261 334 1
261 486 1
262 7 1
262 152 1
262 218 1
262 235 1
262 243 1
262 270 1
262 276 1
262 350 1
262 352 1
262 383 1
