source target w
35 53 1
35 99 4
35 108 2
35 121 1
35 186 1
35 374 1
36 9 1
36 21 1
36 38 1
36 101 1
36 118 1
36 135 1
36 146 1
36 347 1
36 487 1
37 82 1
37 145 2
37 178 1
37 197 1
37 357 1
37 396 1
37 515 1
38 36 1
38 46 1
38 93 1
38 97 1
38 114 1
38 118 1
38 139 1
38 176 1
38 281 1
39 11 1
39 86 1
39 107 3
39 184 1
39 185 1
39 190 1
39 579 1
40 4 2
40 69 1
40 70 1
40 71 1
40 81 1
40 123 1
40 149 1
40 186 4
40 431 1
41 9 1
41 40 1
41 50 1
41 98 2
41 104 1
41 120 1
41 143 1
41 166 1
41 278 1
41 315 1
42 23 1
42 49 1
42 53 1
42 55 1
42 64 1
42 103 1
42 150 2
42 158 1
42 406 1
42 508 1
42 589 1
43 5 5
43 69 1
43 99 1
44 4 1
44 39 1
44 55 1
44 68 1
44 90 1
44 126 1
44 149 1
44 335 1
44 409 1
44 525 1
45 23 1
45 76 1
45 102 1
45 121 1
45 125 1
45 155 1
45 168 1
45 186 1
45 193 1
45 196 1
46 3 1
46 20 1
46 63 1
46 82 1
46 152 1
46 163 1
46 175 1
46 197 1
46 512 1
47 5 1
47 108 1
47 128 1
47 142 2
47 182 3
47 506 1
47 526 1
47 543 2
48 6 1
48 49 1
48 109 1
48 137 1
48 138 1
48 191 1
48 220 3
49 8 1
49 28 1
49 30 2
49 148 1
49 156 1
50 0 1
50 7 1
50 10 1
50 18 1
50 34 1
50 41 1
50 84 1
50 124 1
50 130 2
50 142 1
50 174 1
50 198 1
50 457 1
51 20 1
51 43 1
51 62 3
51 80 1
51 103 1
51 120 1
51 130 1
51 137 1
51 150 1
51 167 1
52 51 1
52 78 1
52 165 2
52 199 1
53 145 1
53 293 2
53 563 1
54 72 1
54 77 1
54 86 1
54 109 1
54 143 1
54 145 1
54 163 1
54 320 1
55 42 1
55 44 2
55 76 1
55 122 2
55 132 1
55 135 1
55 179 2
55 589 1
56 7 1
56 112 2
56 180 2
56 194 1
56 198 1
56 285 1
56 289 1
56 355 1
56 472 2
57 11 1
57 69 1
57 86 1
57 123 3
57 136 1
57 174 1
57 183 1
58 26 1
58 83 1
58 187 1
58 197 1
58 294 1
58 424 1
58 489 1
58 589 1
59 2 1
59 8 1
59 173 1
59 232 1
59 260 1
59 574 1
60 14 1
60 30 1
60 58 1
60 65 1
60 114 1
60 150 1
60 155 2
60 159 1
60 188 2
60 198 1
60 560 1
61 26 1
61 28 1
61 66 1
61 80 1
61 188 1
61 189 1
61 285 1
61 511 1
62 3 1
62 51 1
62 63 1
62 88 3
62 107 1
62 152 1
62 166 1
62 178 1
62 182 1
62 508 4
63 14 2
63 62 1
63 75 1
63 100 1
63 101 1
63 138 1
63 140 1
63 184 1
63 575 1
64 4 1
64 114 2
64 130 1
64 146 1
64 264 2
64 379 1
64 473 1
64 517 1
65 60 3
65 159 1
65 282 1
65 409 1
66 59 1
66 61 1
66 93 1
66 98 1
66 120 1
66 125 1
66 180 1
66 199 1
67 17 1
67 18 1
67 44 1
67 96 1
67 135 1
67 185 1
67 190 1
67 260 1
67 571 1
68 9 1
68 28 1
68 59 1
68 80 2
68 120 2
68 122 2
68 140 1
68 151 1
69 6 1
69 43 1
69 57 2
69 62 1
69 99 1
69 166 1
70 18 1
70 153 1
70 226 1
70 390 1
70 514 1
70 537 1
71 28 1
71 40 1
71 67 1
71 89 1
71 98 1
71 104 1
71 113 1
71 140 1
71 149 1
71 259 1
71 269 2
71 281 3
71 501 1
72 5 2
72 28 1
72 39 1
72 54 1
72 87 1
72 88 1
72 119 1
72 178 1
72 192 1
72 222 2
73 18 2
73 34 1
73 101 1
73 150 1
73 190 1
73 194 1
73 196 1
74 10 1
74 56 1
74 85 1
74 115 1
74 121 1
74 122 1
74 179 1
74 195 1
75 1 1
75 7 1
75 13 1
75 60 1
75 63 1
75 121 1
75 136 2
75 152 1
75 159 1
75 444 1
75 594 1
76 14 1
76 16 1
76 45 1
76 64 1
76 74 1
76 119 1
76 144 1
76 180 1
76 187 1
76 237 1
76 406 1
77 124 2
77 296 1
77 466 1
78 14 1
78 52 2
78 109 1
78 119 1
78 122 1
79 24 2
79 49 1
79 93 1
79 96 1
79 117 1
79 123 1
79 158 1
79 183 1
79 350 3
80 17 2
80 51 1
80 61 3
80 68 1
80 105 1
80 136 2
80 144 1
80 151 1
80 154 1
80 221 1
80 222 1
81 34 1
81 97 1
81 139 1
81 159 1
81 163 1
81 175 1
81 176 1
81 199 1
82 37 1
82 46 1
82 87 2
82 99 1
82 119 1
82 122 1
82 171 1
82 178 1
82 180 1
82 197 1
82 314 1
82 518 1
83 43 1
83 80 1
83 105 1
83 175 3
83 185 2
83 476 1
84 50 2
84 79 1
84 114 2
84 170 1
84 176 1
84 376 1
84 589 1
85 23 3
85 46 1
85 89 1
85 105 1
85 133 2
85 139 1
85 473 1
86 27 1
86 37 1
86 54 1
86 82 1
86 177 1
86 195 1
86 569 1
87 14 1
87 82 1
87 116 1
87 144 1
87 154 1
87 176 1
88 41 1
88 62 1
88 72 1
88 82 1
88 147 1
88 173 1
88 176 1
88 539 1
89 65 1
89 71 1
89 85 2
89 97 1
89 124 1
89 144 1
89 155 1
89 197 1
90 44 1
90 68 1
90 98 1
90 103 1
90 131 1
90 141 2
90 145 1
90 148 1
90 442 1
91 19 1
91 23 1
91 32 1
91 51 1
91 64 1
91 126 1
91 478 1
92 180 1
92 455 1
92 500 1
93 38 1
93 63 1
93 79 2
93 136 1
93 139 1
93 151 1
93 168 2
93 241 1
93 299 1
93 412 1
93 557 1
94 13 3
94 15 1
94 30 1
94 34 2
94 99 1
94 105 1
94 136 1
94 145 1
94 153 1
94 173 1
94 181 3
94 190 1
94 198 1
94 445 1
95 0 1
95 77 1
95 85 1
95 108 1
95 159 1
95 199 1
95 508 2
96 9 2
96 65 1
96 79 1
96 85 1
96 109 1
96 111 1
96 115 1
96 138 2
96 149 1
96 192 1
96 427 1
96 447 1
96 528 1
97 9 1
97 27 1
97 57 1
97 89 1
97 125 1
97 139 1
97 161 1
98 13 1
98 19 1
98 41 1
98 66 1
98 71 1
98 99 1
98 122 1
98 136 1
98 148 1
98 172 1
98 175 1
98 176 1
98 485 1
99 35 1
99 41 1
99 43 1
99 77 1
99 82 1
99 155 1
99 161 1
99 162 1
99 175 1
99 176 1
99 183 1
99 188 1
99 367 1
100 8 2
100 62 1
100 78 1
100 93 1
100 128 1
100 168 1
101 3 1
101 36 1
101 91 1
101 124 1
101 134 1
101 140 1
101 143 3
101 279 1
101 323 1
102 6 1
102 23 1
102 45 2
102 106 1
102 125 1
102 128 1
102 137 1
102 140 1
102 180 1
103 15 2
103 37 1
103 42 1
103 132 1
103 406 1
104 41 1
104 56 1
104 65 1
104 71 1
104 108 1
104 132 1
104 151 1
104 189 1
105 80 2
105 82 1
105 85 1
105 94 1
105 107 1
105 192 1
105 483 1
106 108 1
106 140 1
106 145 1
106 154 1
106 178 1
106 181 1
107 39 1
107 54 1
107 62 2
107 72 1
107 105 1
107 109 1
107 133 1
107 518 1
108 5 1
108 35 3
108 46 1
108 64 1
108 80 1
108 104 1
108 129 2
108 169 1
108 171 1
108 172 1
108 179 1
108 187 1
108 331 1
109 18 1
109 48 1
109 85 1
109 130 1
109 163 1
110 47 1
110 107 1
110 127 1
110 130 1
110 181 2
110 183 3
110 186 1
110 307 1
110 536 1
111 96 1
111 114 1
111 121 1
111 127 1
111 170 1
111 189 1
111 194 1
111 216 1
111 574 1
112 2 1
112 7 1
112 17 1
112 23 1
112 54 1
112 56 1
112 92 1
112 108 1
112 136 1
112 158 3
112 170 1
112 186 1
113 17 2
113 71 1
113 102 1
113 126 1
113 177 1
113 198 1
114 26 1
114 38 1
114 60 1
114 63 1
114 84 1
114 111 1
114 180 1
114 198 2
114 287 1
114 297 1
115 6 1
115 43 1
115 74 1
115 97 1
115 122 3
115 140 1
115 177 1
116 16 1
116 35 1
116 166 2
116 199 1
116 295 1
116 321 1
116 442 1
116 555 2
117 79 1
118 19 1
118 20 1
118 36 1
118 38 1
118 96 1
118 133 1
118 135 1
118 139 1
118 160 1
118 162 1
118 321 2
118 440 1
119 1 1
119 72 1
119 76 1
119 78 1
119 82 1
119 122 1
120 1 1
120 21 1
120 24 1
120 26 1
120 41 1
120 68 1
120 76 1
120 128 1
120 146 1
120 164 3
120 195 1
120 244 1
120 318 1
120 325 1
120 331 2
120 398 2
120 435 1
120 540 3
121 9 1
121 35 2
121 42 1
121 75 3
121 99 1
121 104 1
121 125 1
121 198 1
121 223 1
121 391 1
122 14 1
122 55 1
122 68 1
122 78 2
122 82 1
122 115 1
122 119 1
122 143 1
122 170 1
122 185 1
122 191 3
122 425 1
122 441 1
122 453 1
123 57 1
123 79 1
123 113 1
123 116 1
123 119 1
123 182 1
123 188 1
123 498 1
124 1 1
124 50 1
124 77 1
124 375 1
124 549 1
125 27 1
125 30 1
125 45 1
125 66 1
125 97 1
125 102 1
125 137 1
125 138 1
125 170 2
125 341 4
125 349 1
125 376 1
126 24 1
126 91 1
126 113 2
126 251 1
126 423 1
126 440 1
127 14 1
127 111 1
127 137 1
127 153 1
127 249 1
127 274 1
127 411 1
127 567 5
128 4 1
128 19 2
128 20 1
128 83 1
128 102 1
128 132 1
128 136 1
128 157 1
128 189 1
128 193 2
129 29 1
129 108 3
129 134 1
129 147 1
129 148 2
129 495 1
129 523 1
130 28 1
130 50 2
130 51 1
130 80 1
130 109 1
130 110 3
130 134 1
130 141 1
130 181 1
131 38 1
131 90 1
131 101 1
131 132 1
131 175 1
131 188 1
131 279 1
132 55 1
132 91 1
132 103 1
132 104 1
132 139 2
132 149 2
132 156 1
132 184 1
132 193 1
132 549 1
132 580 1
133 78 1
133 85 1
133 107 1
133 118 3
133 146 2
133 150 1
133 157 1
133 162 1
133 175 1
134 1 1
134 22 1
134 101 1
134 127 1
134 129 1
134 148 1
134 149 1
134 166 1
134 176 1
134 187 1
134 198 1
134 402 1
134 510 1
135 8 2
135 36 1
135 44 1
135 55 1
135 67 3
135 76 1
135 87 1
135 118 2
135 146 1
135 149 1
135 161 1
135 167 1
135 319 1
135 513 1
135 557 1
136 8 1
136 43 1
136 57 1
136 80 1
136 94 1
136 98 1
136 112 2
136 128 1
136 169 1
136 184 1
136 189 1
136 198 1
136 366 1
137 19 1
137 24 1
137 48 1
137 51 2
137 80 1
137 102 1
137 125 2
137 129 1
137 163 1
137 166 3
137 169 1
137 350 1
138 28 1
138 32 1
138 63 3
138 96 1
138 117 1
138 125 1
138 150 1
138 171 1
138 413 1
139 0 2
139 81 1
139 85 1
139 93 1
139 118 2
139 132 1
139 154 2
139 172 1
139 287 1
139 411 1
139 558 1
140 23 1
140 52 1
140 55 1
140 62 1
140 63 1
140 71 3
140 93 2
140 106 1
140 115 1
140 144 1
140 146 1
140 198 1
140 418 1
140 531 1
141 20 1
141 90 1
141 191 1
141 198 1
142 1 1
142 6 1
142 47 1
142 59 1
142 95 1
142 150 1
142 185 1
142 403 1
142 464 1
143 12 1
143 28 1
143 46 1
143 50 1
143 54 1
143 96 1
143 101 1
143 122 2
143 153 1
143 372 1
143 434 1
144 15 1
144 23 1
144 76 1
144 97 1
144 128 1
144 140 1
144 153 1
144 178 1
144 223 1
144 410 1
145 24 1
145 37 1
145 47 1
145 54 1
145 55 1
145 98 1
145 106 1
145 111 1
145 133 1
145 153 1
145 196 1
145 199 1
145 508 1
146 6 1
146 36 1
146 64 1
146 133 2
146 326 2
146 598 1
147 12 1
147 33 2
147 35 1
147 186 1
147 527 1
148 17 1
148 49 1
148 90 4
148 129 1
149 16 1
149 22 1
149 31 1
149 40 1
149 44 2
149 63 1
149 67 1
149 71 1
149 96 1
149 132 1
149 135 2
149 158 2
149 294 1
150 6 1
150 20 1
150 42 1
150 60 1
150 73 1
150 138 2
150 142 1
150 171 1
150 189 1
150 268 1
151 2 1
151 7 1
151 15 2
151 19 2
151 161 1
151 328 1
152 46 1
152 75 1
152 154 2
152 156 1
152 177 4
152 297 1
152 376 1
153 68 1
153 94 1
153 127 1
153 144 1
153 145 1
153 327 1
154 6 1
154 13 2
154 35 1
154 80 1
154 139 1
154 152 1
154 166 3
154 193 3
154 367 1
154 540 1
155 45 1
155 60 1
155 89 1
155 132 1
156 9 1
156 14 1
156 28 1
156 64 1
156 74 1
156 82 1
156 132 1
156 152 1
156 183 1
156 406 1
157 19 1
157 68 1
157 128 1
157 161 1
157 193 1
157 300 1
157 506 1
158 14 1
158 42 1
158 79 1
158 112 1
158 119 1
158 149 1
158 167 1
159 65 1
159 75 1
159 81 1
159 374 1
159 484 1
159 525 1
160 42 1
160 73 1
160 118 1
160 142 1
160 171 1
160 335 4
160 385 1
161 0 1
161 97 1
161 99 1
161 135 2
161 151 1
161 157 1
162 6 2
162 16 2
162 51 1
162 133 2
162 165 1
162 173 1
162 359 1
163 1 1
163 2 2
163 29 1
163 46 1
163 81 1
163 109 1
163 178 1
163 265 1
164 95 1
164 120 1
164 188 1
165 1 1
165 30 1
165 52 1
165 162 1
165 191 2
165 318 1
165 528 1
166 53 1
166 69 1
166 116 1
166 137 1
166 147 1
166 153 1
166 154 1
166 184 1
166 529 1
167 22 1
167 62 1
167 83 1
167 158 2
167 195 1
167 259 2
167 537 2
168 8 2
168 93 1
168 94 1
168 100 1
168 105 1
168 174 1
168 191 1
168 204 1
169 11 1
169 16 1
169 25 1
169 588 1
170 13 1
170 24 1
170 77 1
170 111 1
170 122 1
170 125 1
170 139 1
170 197 1
171 8 1
171 9 2
171 82 1
171 108 1
171 138 2
171 150 1
171 154 1
171 160 1
171 168 1
171 182 1
171 596 1
172 4 2
172 31 1
172 42 1
172 48 1
172 98 1
172 108 1
172 139 1
172 170 1
172 534 1
172 567 1
173 59 2
173 87 1
173 88 3
173 108 1
173 177 1
173 420 1
173 572 1
174 24 1
174 34 1
174 50 1
174 57 1
174 168 1
174 183 1
174 573 1
175 48 1
175 81 1
175 83 1
175 86 1
175 94 1
175 98 1
175 99 1
175 116 1
175 131 3
175 176 1
175 441 1
176 1 1
176 38 1
176 75 2
176 81 1
176 84 1
176 87 1
176 88 2
176 99 1
176 110 1
176 134 2
176 175 1
176 184 1
176 200 1
176 207 1
176 546 1
177 52 1
177 55 1
177 86 1
177 115 1
177 143 1
177 152 1
177 165 1
177 182 1
177 354 1
178 30 1
178 62 2
178 72 1
178 163 1
178 181 2
178 188 1
178 432 1
179 12 1
179 55 1
179 60 1
179 74 2
179 129 1
179 223 1
179 266 1
179 300 1
179 305 1
179 315 1
179 370 1
179 402 1
180 29 1
180 31 1
180 35 1
180 56 1
180 66 1
180 69 1
180 82 2
180 92 1
180 102 2
180 114 1
180 133 1
180 257 1
180 464 1
181 94 2
181 106 1
181 110 1
181 130 1
181 178 1
181 183 1
181 185 1
181 190 2
181 508 1
181 528 1
182 47 1
182 123 1
182 171 1
182 177 1
182 258 1
183 99 1
183 110 1
183 174 2
184 25 1
184 32 1
184 63 1
184 72 1
184 132 5
184 156 1
184 166 1
184 375 2
184 389 1
185 19 1
185 26 1
185 36 1
185 77 1
185 83 1
185 110 1
185 122 1
185 411 1
185 464 1
185 526 1
186 35 1
186 40 1
186 66 1
186 86 1
186 110 2
186 147 1
186 187 1
186 467 1
187 23 1
187 31 1
187 76 1
187 134 1
187 157 1
187 186 2
187 188 3
187 517 1
187 540 1
188 60 1
188 61 1
188 96 1
188 152 1
188 157 1
188 187 1
188 243 1
188 488 1
188 589 1
188 591 1
189 10 1
189 51 1
189 60 1
189 61 1
189 104 1
189 150 1
189 158 1
189 198 1
189 492 2
190 13 1
190 39 2
190 65 1
190 67 2
190 94 1
190 181 1
191 2 1
191 48 1
191 98 1
191 122 1
191 149 1
191 164 1
191 165 1
191 168 1
191 181 1
191 245 1
191 281 1
192 33 1
192 72 1
192 96 1
192 151 1
192 245 1
192 349 1
192 423 1
192 503 1
193 26 1
193 128 1
193 132 1
193 154 1
193 245 2
193 328 1
193 432 1
193 476 1
194 73 1
194 196 1
194 303 2
195 74 1
195 86 2
195 99 1
195 106 1
195 116 1
195 120 1
195 466 1
196 28 2
196 45 1
196 73 1
196 93 1
196 145 1
196 194 1
196 352 1
196 472 1
196 517 1
197 1 1
197 46 1
197 58 1
197 82 1
197 89 1
197 322 2
197 584 1
198 15 1
198 28 1
198 50 2
198 56 1
198 93 1
198 109 1
198 114 2
198 116 1
198 126 1
198 141 1
198 184 1
198 228 2
198 311 1
199 17 1
199 20 1
199 66 1
199 95 1
199 116 1
199 129 1
199 253 1
199 296 1
199 444 1
200 176 1
200 313 1
200 320 1
200 331 1
200 345 2
200 390 1
201 178 1
201 218 1
201 222 2
201 252 1
201 272 1
201 289 1
201 301 1
201 319 1
201 361 1
201 365 1
201 585 1
202 221 1
202 278 2
202 290 1
202 319 1
202 322 1
202 358 1
202 376 1
202 396 1
202 451 1
202 485 1
203 93 1
203 215 1
203 313 2
203 342 1
203 374 1
203 387 1
203 470 1
203 514 1
204 0 2
204 78 1
204 168 1
204 233 1
204 247 2
204 254 1
204 270 1
204 281 1
204 319 1
204 331 1
204 374 1
205 188 1
205 238 1
205 291 1
205 301 3
205 306 1
205 325 1
205 331 3
205 344 1
205 439 1
205 540 3
206 11 2
206 134 1
206 202 1
206 228 1
206 263 1
206 331 1
206 355 1
206 356 1
206 397 1
207 176 1
207 213 2
207 230 1
207 232 1
207 261 1
207 267 1
207 340 1
207 347 2
207 369 3
208 218 1
208 223 1
208 226 3
208 237 1
208 239 1
208 242 1
208 254 1
208 291 2
208 307 1
208 311 1
208 322 1
208 335 1
208 347 2
208 384 1
208 397 1
208 399 1
209 3 1
209 222 1
209 288 1
209 347 1
209 382 1
209 395 1
210 200 1
210 219 1
210 249 1
210 307 1
210 312 1
210 357 1
210 361 1
210 385 1
210 388 1
211 199 1
211 229 1
211 303 2
211 340 1
211 388 2
212 237 1
212 276 1
212 318 1
213 207 1
213 247 1
213 250 1
213 350 1
213 353 1
213 396 1
214 149 1
214 237 1
214 245 1
214 281 1
214 284 1
214 306 1
214 324 1
214 372 1
214 396 1
214 494 1
214 512 1
215 180 1
215 222 1
215 230 1
215 247 1
215 248 1
215 253 1
215 318 1
215 325 1
215 344 1
215 354 1
215 364 1
215 380 1
216 221 1
216 249 1
216 265 1
216 282 1
216 289 1
216 304 1
216 305 1
216 346 1
216 389 1
216 593 1
217 17 3
217 67 1
217 240 1
217 257 1
217 312 1
217 328 1
217 336 1
217 375 2
218 201 2
218 255 1
218 328 1
218 345 1
218 359 1
218 380 2
218 383 1
218 391 2
219 210 1
219 225 1
219 330 1
219 345 1
219 346 1
219 370 1
219 394 1
220 48 1
220 214 1
220 218 1
220 222 1
220 234 1
220 242 1
220 250 2
220 252 1
220 280 1
220 303 2
220 317 1
220 330 1
220 334 1
220 339 3
220 365 1
221 41 1
221 80 1
221 202 1
221 239 1
221 264 1
221 269 1
221 305 1
221 328 2
221 345 1
221 475 1
222 72 1
222 80 2
222 201 1
222 215 1
222 220 1
222 234 1
222 244 1
222 258 1
222 267 1
222 312 1
222 314 1
222 399 1
222 533 1
223 121 1
223 179 1
223 208 1
223 213 1
223 245 1
223 258 1
223 268 1
223 283 1
223 296 1
223 316 1
223 325 2
223 371 1
223 391 2
223 428 1
223 476 1
224 208 1
224 260 2
224 294 1
224 313 1
224 342 1
224 381 1
224 537 1
225 47 1
225 219 1
225 393 1
226 70 1
226 208 1
226 250 1
226 253 1
226 257 1
226 304 1
226 364 1
226 442 1
226 563 1
227 143 1
227 239 1
227 245 1
227 269 1
227 274 1
227 277 1
227 286 1
227 288 1
227 290 2
227 297 1
227 317 1
228 198 1
228 206 1
228 222 1
228 223 1
228 275 2
228 313 1
228 329 1
228 397 1
228 579 1
229 238 1
229 241 1
229 254 1
229 264 1
229 311 1
229 334 1
229 355 1
229 399 1
229 468 1
230 207 1
230 231 1
230 252 1
230 275 1
230 295 1
230 344 1
230 355 1
230 364 1
230 377 2
230 387 1
230 394 1
230 424 1
231 16 1
231 230 2
231 266 1
231 280 1
231 323 1
231 338 2
231 341 3
231 355 1
231 359 1
231 383 1
231 399 1
232 22 1
232 258 2
232 260 1
232 311 1
233 5 1
233 243 1
233 262 1
233 265 1
233 305 1
233 308 3
233 330 1
233 344 1
233 390 1
234 269 1
234 274 1
234 276 1
234 287 1
234 304 2
234 312 1
234 351 1
234 372 1
234 394 1
234 398 2
234 415 1
234 492 1
235 162 1
235 274 2
235 278 1
235 301 1
235 397 1
235 504 1
235 523 1
236 266 1
236 316 1
236 319 1
236 424 2
237 76 3
237 208 2
237 212 1
237 274 1
237 344 1
237 350 1
237 356 1
237 360 1
237 366 1
237 379 1
237 384 1
237 385 1
237 472 2
238 205 1
238 229 1
238 245 1
238 268 1
238 276 2
239 69 1
239 208 2
239 217 1
239 221 1
239 292 1
239 301 1
239 316 2
239 372 1
239 387 1
239 599 1
240 4 1
240 217 1
240 254 1
240 299 1
240 319 1
240 332 1
240 363 2
240 555 1
240 599 1
241 20 2
241 107 1
241 203 1
241 219 1
241 229 1
241 243 1
241 245 1
241 268 1
241 284 2
241 293 1
241 302 1
241 359 3
242 220 1
242 314 1
242 316 1
242 342 1
242 351 1
242 373 2
242 383 1
242 384 1
242 390 1
242 550 1
243 188 1
243 233 2
243 236 1
243 269 1
243 276 1
243 299 1
243 310 1
243 376 1
244 120 1
244 299 2
244 353 1
244 370 1
244 384 1
245 193 1
245 223 1
245 238 1
245 241 1
245 259 1
245 286 1
245 290 1
245 298 1
245 322 1
245 351 1
245 513 1
246 10 1
246 212 1
246 282 1
246 284 1
246 313 2
247 80 1
247 202 1
247 204 1
247 213 1
247 215 1
247 381 1
247 382 1
247 418 1
247 561 1
248 230 1
248 237 1
249 9 1
249 210 1
249 254 1
249 299 1
249 317 1
249 354 1
249 376 1
249 564 1
250 220 1
250 256 1
250 291 1
250 299 1
250 304 1
250 315 1
250 366 1
250 367 1
250 557 1
251 88 1
251 205 1
251 254 1
251 258 1
251 264 1
251 335 1
251 363 1
252 82 1
252 201 1
252 206 1
252 220 1
252 230 1
252 249 1
252 251 1
252 262 1
252 365 1
252 375 1
253 199 1
253 215 1
253 226 1
253 276 1
253 288 1
253 296 1
253 313 1
253 316 2
253 330 1
253 340 1
253 349 1
253 458 2
253 474 1
254 204 2
254 208 2
254 216 1
254 229 1
254 301 1
254 307 1
254 308 3
254 309 1
254 342 2
254 355 1
255 44 1
255 71 1
255 75 1
255 218 1
255 268 1
255 350 3
255 365 1
255 370 1
255 379 1
255 382 1
255 389 1
256 250 1
256 251 1
256 268 1
256 285 1
256 288 1
256 291 1
256 334 1
256 397 1
257 180 1
257 217 1
257 220 1
257 226 1
257 278 1
257 285 1
257 325 1
257 344 1
257 375 1
257 379 1
257 425 1
257 585 1
258 214 1
258 219 1
258 222 2
258 223 1
258 232 1
258 270 1
258 320 1
258 397 1
258 595 1
259 35 1
259 167 1
259 211 1
259 261 2
259 377 1
259 385 2
259 420 2
260 67 1
260 224 1
260 232 1
260 267 1
260 278 1
260 297 1
260 313 2
260 330 1
260 389 1
260 391 1
261 207 1
261 259 1
261 285 1
261 286 1
261 295 1
261 305 1
261 327 1
261 329 1
261 344 1
261 357 1
262 214 1
262 271 1
262 272 1
262 302 1
262 307 1
262 362 4
262 387 1
263 331 1
263 362 1
263 368 1
263 438 1
264 19 1
264 64 1
264 206 1
264 221 1
264 232 1
264 251 1
264 323 1
264 326 1
264 336 1
264 365 1
264 382 1
265 152 1
265 290 1
265 307 1
265 339 1
265 346 1
265 393 2
265 397 2
265 505 1
266 179 1
266 348 1
266 350 1
266 373 1
267 181 1
267 296 2
267 359 1
267 394 1
267 435 1
268 92 1
268 223 1
268 238 1
268 241 1
268 256 1
268 269 1
268 278 1
268 290 1
268 296 1
268 301 1
268 306 1
268 325 1
268 362 1
268 386 1
268 396 1
269 71 1
269 234 1
269 243 2
269 268 3
269 279 1
269 390 1
270 66 1
270 208 1
270 245 1
270 273 1
270 285 1
270 291 1
270 314 1
270 386 1
270 391 1
271 262 1
271 276 1
271 295 1
271 300 1
271 372 1
271 383 1
271 395 1
271 397 2
272 178 1
272 230 1
272 262 2
272 317 1
272 367 2
273 200 1
273 270 1
273 286 1
273 320 1
273 345 1
273 395 1
273 406 1
274 227 1
274 234 1
274 235 1
274 252 1
274 270 1
274 278 1
